GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0

  0%|          | 0/1000 [00:00<?, ?it/s]
 39%|###9      | 390/1000 [03:21<05:17,  1.92it/s]
 39%|###9      | 391/1000 [03:22<05:29,  1.85it/s]
 39%|###9      | 392/1000 [03:22<05:15,  1.92it/s]
 39%|###9      | 393/1000 [03:23<05:34,  1.81it/s]
 39%|###9      | 394/1000 [03:23<05:01,  2.01it/s]
 40%|###9      | 395/1000 [03:24<04:39,  2.17it/s]
 40%|###9      | 396/1000 [03:24<04:58,  2.02it/s]
 40%|###9      | 397/1000 [03:25<05:02,  2.00it/s]
 40%|###9      | 398/1000 [03:25<05:10,  1.94it/s]
 40%|###9      | 399/1000 [03:26<05:19,  1.88it/s]Ep 400 | Score: 44005 | Loss: 31535.18 | Eps: 0.00

 40%|####      | 400/1000 [03:27<06:18,  1.58it/s]
 40%|####      | 401/1000 [03:27<05:36,  1.78it/s]
 40%|####      | 402/1000 [03:28<05:15,  1.89it/s]
 40%|####      | 403/1000 [03:28<05:40,  1.75it/s]
 40%|####      | 404/1000 [03:29<05:53,  1.69it/s]
 40%|####      | 405/1000 [03:30<06:12,  1.60it/s]
 41%|####      | 406/1000 [03:30<06:37,  1.49it/s]
 41%|####      | 407/1000 [03:31<06:47,  1.45it/s]
 41%|####      | 408/1000 [03:32<06:37,  1.49it/s]
 41%|####      | 409/1000 [03:32<06:12,  1.59it/s]Ep 410 | Score: 145111 | Loss: 114278.66 | Eps: 0.00

 41%|####1     | 410/1000 [03:33<06:05,  1.62it/s]
 41%|####1     | 411/1000 [03:33<05:38,  1.74it/s]
 41%|####1     | 412/1000 [03:34<05:41,  1.72it/s]
 41%|####1     | 413/1000 [03:34<05:30,  1.77it/s]
 41%|####1     | 414/1000 [03:35<05:42,  1.71it/s]
 42%|####1     | 415/1000 [03:36<05:53,  1.66it/s]
 42%|####1     | 416/1000 [03:36<05:56,  1.64it/s]
 42%|####1     | 417/1000 [03:37<06:09,  1.58it/s]
 42%|####1     | 418/1000 [03:38<06:22,  1.52it/s]
 42%|####1     | 419/1000 [03:38<06:10,  1.57it/s]Ep 420 | Score: 65416 | Loss: 5709.49 | Eps: 0.00

 42%|####2     | 420/1000 [03:39<06:10,  1.57it/s]
 42%|####2     | 421/1000 [03:40<06:16,  1.54it/s]
 42%|####2     | 422/1000 [03:40<06:27,  1.49it/s]
 42%|####2     | 423/1000 [03:41<06:31,  1.47it/s]
 42%|####2     | 424/1000 [03:42<06:32,  1.47it/s]
 42%|####2     | 425/1000 [03:42<06:16,  1.53it/s]
 43%|####2     | 426/1000 [03:43<05:55,  1.61it/s]
 43%|####2     | 427/1000 [03:43<05:39,  1.69it/s]
 43%|####2     | 428/1000 [03:44<05:27,  1.75it/s]
 43%|####2     | 429/1000 [03:45<05:32,  1.72it/s]Ep 430 | Score: 81757 | Loss: 46027.16 | Eps: 0.00

 43%|####3     | 430/1000 [03:45<05:45,  1.65it/s]
 43%|####3     | 431/1000 [03:46<05:45,  1.65it/s]
 43%|####3     | 432/1000 [03:46<05:42,  1.66it/s]
 43%|####3     | 433/1000 [03:47<05:49,  1.62it/s]
 43%|####3     | 434/1000 [03:48<05:40,  1.66it/s]
 44%|####3     | 435/1000 [03:48<05:51,  1.61it/s]
 44%|####3     | 436/1000 [03:49<06:05,  1.54it/s]
 44%|####3     | 437/1000 [03:50<06:15,  1.50it/s]
 44%|####3     | 438/1000 [03:50<05:43,  1.64it/s]
 44%|####3     | 439/1000 [03:51<05:49,  1.61it/s]Ep 440 | Score: 112726 | Loss: 16761.75 | Eps: 0.00

 44%|####4     | 440/1000 [03:52<06:11,  1.51it/s]
 44%|####4     | 441/1000 [03:52<06:06,  1.53it/s]
 44%|####4     | 442/1000 [03:53<06:09,  1.51it/s]
 44%|####4     | 443/1000 [03:54<06:04,  1.53it/s]
 44%|####4     | 444/1000 [03:54<05:55,  1.57it/s]
 44%|####4     | 445/1000 [03:55<05:59,  1.54it/s]
 45%|####4     | 446/1000 [03:56<06:14,  1.48it/s]
 45%|####4     | 447/1000 [03:56<06:01,  1.53it/s]
 45%|####4     | 448/1000 [03:57<06:08,  1.50it/s]
 45%|####4     | 449/1000 [03:58<06:03,  1.52it/s]Ep 450 | Score: 76997 | Loss: 6267.95 | Eps: 0.00

 45%|####5     | 450/1000 [03:58<06:37,  1.38it/s]
 45%|####5     | 451/1000 [03:59<06:45,  1.35it/s]
 45%|####5     | 452/1000 [04:00<06:35,  1.39it/s]
 45%|####5     | 453/1000 [04:00<06:15,  1.46it/s]
 45%|####5     | 454/1000 [04:01<06:05,  1.49it/s]
 46%|####5     | 455/1000 [04:02<06:07,  1.48it/s]
 46%|####5     | 456/1000 [04:02<06:00,  1.51it/s]
 46%|####5     | 457/1000 [04:03<06:13,  1.46it/s]
 46%|####5     | 458/1000 [04:04<05:38,  1.60it/s]
 46%|####5     | 459/1000 [04:04<05:25,  1.66it/s]Ep 460 | Score: 101749 | Loss: 15706.43 | Eps: 0.00

 46%|####6     | 460/1000 [04:05<05:41,  1.58it/s]
 46%|####6     | 461/1000 [04:06<05:45,  1.56it/s]
 46%|####6     | 462/1000 [04:06<05:08,  1.75it/s]
 46%|####6     | 463/1000 [04:06<04:46,  1.88it/s]
 46%|####6     | 464/1000 [04:07<04:38,  1.92it/s]
 46%|####6     | 465/1000 [04:08<04:51,  1.83it/s]
 47%|####6     | 466/1000 [04:08<04:40,  1.90it/s]
 47%|####6     | 467/1000 [04:09<05:06,  1.74it/s]
 47%|####6     | 468/1000 [04:09<05:10,  1.72it/s]
 47%|####6     | 469/1000 [04:10<04:57,  1.79it/s]Ep 470 | Score: 91893 | Loss: 4701.27 | Eps: 0.00

 47%|####6     | 470/1000 [04:10<05:04,  1.74it/s]
 47%|####7     | 471/1000 [04:11<04:39,  1.89it/s]
 47%|####7     | 472/1000 [04:11<04:55,  1.79it/s]
 47%|####7     | 473/1000 [04:12<04:44,  1.85it/s]
 47%|####7     | 474/1000 [04:12<04:30,  1.94it/s]
 48%|####7     | 475/1000 [04:13<04:57,  1.76it/s]
 48%|####7     | 476/1000 [04:14<04:45,  1.84it/s]
 48%|####7     | 477/1000 [04:14<04:46,  1.83it/s]
 48%|####7     | 478/1000 [04:15<04:48,  1.81it/s]
 48%|####7     | 479/1000 [04:15<05:01,  1.73it/s]Ep 480 | Score: 41977 | Loss: 39542.04 | Eps: 0.00

 48%|####8     | 480/1000 [04:16<04:31,  1.91it/s]
 48%|####8     | 481/1000 [04:16<04:29,  1.93it/s]
 48%|####8     | 482/1000 [04:16<03:39,  2.36it/s]
 48%|####8     | 483/1000 [04:17<03:51,  2.24it/s]
 48%|####8     | 484/1000 [04:17<04:01,  2.14it/s]
 48%|####8     | 485/1000 [04:18<03:53,  2.20it/s]
 49%|####8     | 486/1000 [04:18<03:54,  2.19it/s]
 49%|####8     | 487/1000 [04:19<03:49,  2.24it/s]
 49%|####8     | 488/1000 [04:19<03:57,  2.15it/s]
 49%|####8     | 489/1000 [04:20<04:20,  1.96it/s]Ep 490 | Score: 40430 | Loss: 16740.34 | Eps: 0.00

 49%|####9     | 490/1000 [04:21<04:32,  1.87it/s]
 49%|####9     | 491/1000 [04:21<04:51,  1.75it/s]
 49%|####9     | 492/1000 [04:22<04:55,  1.72it/s]
 49%|####9     | 493/1000 [04:22<04:50,  1.75it/s]
 49%|####9     | 494/1000 [04:23<04:07,  2.04it/s]
 50%|####9     | 495/1000 [04:23<04:02,  2.08it/s]
 50%|####9     | 496/1000 [04:24<04:12,  2.00it/s]
 50%|####9     | 497/1000 [04:24<04:41,  1.79it/s]
 50%|####9     | 498/1000 [04:25<04:05,  2.04it/s]
 50%|####9     | 499/1000 [04:25<04:11,  1.99it/s]Ep 500 | Score: 42124 | Loss: 1009.86 | Eps: 0.00

 50%|#####     | 500/1000 [04:26<05:31,  1.51it/s]
 50%|#####     | 501/1000 [04:27<04:59,  1.67it/s]
 50%|#####     | 502/1000 [04:27<05:05,  1.63it/s]
 50%|#####     | 503/1000 [04:28<05:07,  1.62it/s]
 50%|#####     | 504/1000 [04:29<05:05,  1.62it/s]
 50%|#####     | 505/1000 [04:29<04:57,  1.67it/s]
 51%|#####     | 506/1000 [04:30<04:51,  1.69it/s]
 51%|#####     | 507/1000 [04:30<04:58,  1.65it/s]
 51%|#####     | 508/1000 [04:31<04:33,  1.80it/s]
 51%|#####     | 509/1000 [04:31<04:39,  1.76it/s]Ep 510 | Score: 66706 | Loss: 25823.02 | Eps: 0.00

 51%|#####1    | 510/1000 [04:32<04:44,  1.72it/s]
 51%|#####1    | 511/1000 [04:32<04:29,  1.82it/s]
 51%|#####1    | 512/1000 [04:33<04:22,  1.86it/s]
 51%|#####1    | 513/1000 [04:34<04:30,  1.80it/s]
 51%|#####1    | 514/1000 [04:34<04:26,  1.82it/s]
 52%|#####1    | 515/1000 [04:35<04:14,  1.90it/s]
 52%|#####1    | 516/1000 [04:35<04:22,  1.84it/s]
 52%|#####1    | 517/1000 [04:36<04:16,  1.89it/s]
 52%|#####1    | 518/1000 [04:36<04:20,  1.85it/s]
 52%|#####1    | 519/1000 [04:37<04:21,  1.84it/s]Ep 520 | Score: 106128 | Loss: 52516.54 | Eps: 0.00

 52%|#####2    | 520/1000 [04:37<04:35,  1.74it/s]
 52%|#####2    | 521/1000 [04:38<04:15,  1.88it/s]
 52%|#####2    | 522/1000 [04:38<04:13,  1.89it/s]
 52%|#####2    | 523/1000 [04:39<03:54,  2.03it/s]
 52%|#####2    | 524/1000 [04:39<03:48,  2.08it/s]
 52%|#####2    | 525/1000 [04:40<03:49,  2.07it/s]
 53%|#####2    | 526/1000 [04:40<04:11,  1.88it/s]
 53%|#####2    | 527/1000 [04:41<04:13,  1.86it/s]
 53%|#####2    | 528/1000 [04:41<04:12,  1.87it/s]
 53%|#####2    | 529/1000 [04:42<03:56,  1.99it/s]Ep 530 | Score: 65227 | Loss: 5944.90 | Eps: 0.00

 53%|#####3    | 530/1000 [04:42<03:42,  2.11it/s]
 53%|#####3    | 531/1000 [04:43<03:28,  2.25it/s]
 53%|#####3    | 532/1000 [04:43<03:31,  2.21it/s]
 53%|#####3    | 533/1000 [04:43<03:11,  2.43it/s]
 53%|#####3    | 534/1000 [04:44<03:32,  2.19it/s]
 54%|#####3    | 535/1000 [04:45<04:07,  1.88it/s]
 54%|#####3    | 536/1000 [04:45<04:18,  1.80it/s]
 54%|#####3    | 537/1000 [04:46<04:13,  1.82it/s]
 54%|#####3    | 538/1000 [04:46<03:47,  2.03it/s]
 54%|#####3    | 539/1000 [04:47<03:43,  2.07it/s]Ep 540 | Score: 68790 | Loss: 4092.61 | Eps: 0.00

 54%|#####4    | 540/1000 [04:47<04:09,  1.84it/s]
 54%|#####4    | 541/1000 [04:48<03:51,  1.98it/s]
 54%|#####4    | 542/1000 [04:48<03:52,  1.97it/s]
 54%|#####4    | 543/1000 [04:49<03:54,  1.95it/s]
 54%|#####4    | 544/1000 [04:49<04:01,  1.89it/s]
 55%|#####4    | 545/1000 [04:50<03:33,  2.13it/s]
 55%|#####4    | 546/1000 [04:50<03:26,  2.20it/s]
 55%|#####4    | 547/1000 [04:51<03:39,  2.07it/s]
 55%|#####4    | 548/1000 [04:51<03:26,  2.19it/s]
 55%|#####4    | 549/1000 [04:52<03:49,  1.97it/s]Ep 550 | Score: 39212 | Loss: 20491.14 | Eps: 0.00

 55%|#####5    | 550/1000 [04:52<04:28,  1.68it/s]
 55%|#####5    | 551/1000 [04:53<04:06,  1.82it/s]
 55%|#####5    | 552/1000 [04:53<04:01,  1.85it/s]
 55%|#####5    | 553/1000 [04:54<03:49,  1.94it/s]
 55%|#####5    | 554/1000 [04:54<03:45,  1.98it/s]
 56%|#####5    | 555/1000 [04:55<03:44,  1.98it/s]
 56%|#####5    | 556/1000 [04:55<03:22,  2.19it/s]
 56%|#####5    | 557/1000 [04:56<03:30,  2.10it/s]
 56%|#####5    | 558/1000 [04:56<03:38,  2.03it/s]
 56%|#####5    | 559/1000 [04:57<04:01,  1.83it/s]Ep 560 | Score: 20557 | Loss: 33559.75 | Eps: 0.00

 56%|#####6    | 560/1000 [04:57<03:50,  1.91it/s]
 56%|#####6    | 561/1000 [04:58<03:49,  1.91it/s]
 56%|#####6    | 562/1000 [04:58<03:48,  1.92it/s]
 56%|#####6    | 563/1000 [04:59<03:55,  1.86it/s]
 56%|#####6    | 564/1000 [05:00<03:42,  1.96it/s]
 56%|#####6    | 565/1000 [05:00<03:52,  1.87it/s]
 57%|#####6    | 566/1000 [05:01<03:51,  1.87it/s]
 57%|#####6    | 567/1000 [05:01<03:51,  1.87it/s]
 57%|#####6    | 568/1000 [05:02<03:58,  1.81it/s]
 57%|#####6    | 569/1000 [05:02<03:51,  1.86it/s]Ep 570 | Score: 67360 | Loss: 3576.60 | Eps: 0.00

 57%|#####6    | 570/1000 [05:03<04:12,  1.70it/s]
 57%|#####7    | 571/1000 [05:03<03:59,  1.79it/s]
 57%|#####7    | 572/1000 [05:04<03:57,  1.80it/s]
 57%|#####7    | 573/1000 [05:05<03:52,  1.84it/s]
 57%|#####7    | 574/1000 [05:05<03:56,  1.80it/s]
 57%|#####7    | 575/1000 [05:06<04:11,  1.69it/s]
 58%|#####7    | 576/1000 [05:06<04:06,  1.72it/s]
 58%|#####7    | 577/1000 [05:07<04:02,  1.74it/s]
 58%|#####7    | 578/1000 [05:07<04:05,  1.72it/s]
 58%|#####7    | 579/1000 [05:08<03:44,  1.87it/s]Ep 580 | Score: 43251 | Loss: 25130.80 | Eps: 0.00

 58%|#####8    | 580/1000 [05:08<03:26,  2.04it/s]
 58%|#####8    | 581/1000 [05:09<03:35,  1.95it/s]
 58%|#####8    | 582/1000 [05:09<03:38,  1.92it/s]
 58%|#####8    | 583/1000 [05:10<03:26,  2.02it/s]
 58%|#####8    | 584/1000 [05:10<03:43,  1.86it/s]
 58%|#####8    | 585/1000 [05:11<03:40,  1.88it/s]
 59%|#####8    | 586/1000 [05:11<03:33,  1.94it/s]
 59%|#####8    | 587/1000 [05:12<03:27,  1.99it/s]
 59%|#####8    | 588/1000 [05:12<03:18,  2.07it/s]
 59%|#####8    | 589/1000 [05:13<03:16,  2.09it/s]Ep 590 | Score: 29325 | Loss: 27093.18 | Eps: 0.00

 59%|#####8    | 590/1000 [05:13<02:52,  2.37it/s]
 59%|#####9    | 591/1000 [05:14<02:51,  2.38it/s]
 59%|#####9    | 592/1000 [05:14<02:55,  2.32it/s]
 59%|#####9    | 593/1000 [05:14<02:54,  2.33it/s]
 59%|#####9    | 594/1000 [05:15<02:57,  2.28it/s]
 60%|#####9    | 595/1000 [05:15<02:54,  2.33it/s]
 60%|#####9    | 596/1000 [05:16<03:00,  2.24it/s]
 60%|#####9    | 597/1000 [05:16<03:21,  2.00it/s]
 60%|#####9    | 598/1000 [05:17<03:17,  2.04it/s]
 60%|#####9    | 599/1000 [05:17<03:25,  1.95it/s]Ep 600 | Score: 34575 | Loss: 10565.38 | Eps: 0.00

 60%|######    | 600/1000 [05:18<04:20,  1.53it/s]
 60%|######    | 601/1000 [05:19<04:23,  1.51it/s]
 60%|######    | 602/1000 [05:20<04:07,  1.61it/s]
 60%|######    | 603/1000 [05:20<03:56,  1.68it/s]
 60%|######    | 604/1000 [05:21<03:24,  1.93it/s]
 60%|######    | 605/1000 [05:21<03:20,  1.97it/s]
 61%|######    | 606/1000 [05:22<03:22,  1.94it/s]
 61%|######    | 607/1000 [05:22<03:12,  2.04it/s]
 61%|######    | 608/1000 [05:22<03:05,  2.11it/s]
 61%|######    | 609/1000 [05:23<03:16,  1.99it/s]Ep 610 | Score: 61733 | Loss: 15448.64 | Eps: 0.00

 61%|######1   | 610/1000 [05:23<03:11,  2.04it/s]
 61%|######1   | 611/1000 [05:24<03:13,  2.01it/s]
 61%|######1   | 612/1000 [05:24<03:10,  2.04it/s]
 61%|######1   | 613/1000 [05:25<03:05,  2.08it/s]
 61%|######1   | 614/1000 [05:25<02:58,  2.16it/s]
 62%|######1   | 615/1000 [05:26<03:10,  2.02it/s]
 62%|######1   | 616/1000 [05:27<03:30,  1.82it/s]
 62%|######1   | 617/1000 [05:27<03:23,  1.89it/s]
 62%|######1   | 618/1000 [05:27<03:15,  1.95it/s]
 62%|######1   | 619/1000 [05:28<03:21,  1.89it/s]Ep 620 | Score: 101752 | Loss: 39466.62 | Eps: 0.00

 62%|######2   | 620/1000 [05:29<03:26,  1.84it/s]
 62%|######2   | 621/1000 [05:29<03:41,  1.71it/s]
 62%|######2   | 622/1000 [05:30<03:27,  1.82it/s]
 62%|######2   | 623/1000 [05:30<03:36,  1.74it/s]
 62%|######2   | 624/1000 [05:31<03:34,  1.75it/s]
 62%|######2   | 625/1000 [05:32<03:28,  1.80it/s]
 63%|######2   | 626/1000 [05:32<03:30,  1.78it/s]
 63%|######2   | 627/1000 [05:33<03:19,  1.87it/s]
 63%|######2   | 628/1000 [05:33<03:20,  1.85it/s]
 63%|######2   | 629/1000 [05:33<02:55,  2.12it/s]Ep 630 | Score: 73512 | Loss: 11753.52 | Eps: 0.00

 63%|######3   | 630/1000 [05:34<03:05,  2.00it/s]
 63%|######3   | 631/1000 [05:34<03:04,  2.00it/s]
 63%|######3   | 632/1000 [05:35<03:23,  1.81it/s]
 63%|######3   | 633/1000 [05:36<03:24,  1.80it/s]
 63%|######3   | 634/1000 [05:36<03:24,  1.79it/s]
 64%|######3   | 635/1000 [05:37<03:33,  1.71it/s]
 64%|######3   | 636/1000 [05:38<03:39,  1.66it/s]
 64%|######3   | 637/1000 [05:38<03:48,  1.59it/s]
 64%|######3   | 638/1000 [05:39<03:49,  1.58it/s]
 64%|######3   | 639/1000 [05:40<04:00,  1.50it/s]Ep 640 | Score: 70512 | Loss: 8838.63 | Eps: 0.00

 64%|######4   | 640/1000 [05:40<04:00,  1.50it/s]
 64%|######4   | 641/1000 [05:41<03:53,  1.53it/s]
 64%|######4   | 642/1000 [05:41<03:37,  1.65it/s]
 64%|######4   | 643/1000 [05:42<03:28,  1.71it/s]
 64%|######4   | 644/1000 [05:42<03:17,  1.80it/s]
 64%|######4   | 645/1000 [05:43<03:04,  1.92it/s]
 65%|######4   | 646/1000 [05:43<03:09,  1.87it/s]
 65%|######4   | 647/1000 [05:44<03:10,  1.86it/s]
 65%|######4   | 648/1000 [05:45<03:19,  1.77it/s]
 65%|######4   | 649/1000 [05:45<03:06,  1.88it/s]Ep 650 | Score: 76508 | Loss: 4972.23 | Eps: 0.00

 65%|######5   | 650/1000 [05:46<03:51,  1.51it/s]
 65%|######5   | 651/1000 [05:47<03:48,  1.52it/s]
 65%|######5   | 652/1000 [05:47<03:40,  1.58it/s]
 65%|######5   | 653/1000 [05:48<03:37,  1.59it/s]
 65%|######5   | 654/1000 [05:49<03:45,  1.53it/s]
 66%|######5   | 655/1000 [05:49<03:50,  1.50it/s]
 66%|######5   | 656/1000 [05:50<03:45,  1.52it/s]
 66%|######5   | 657/1000 [05:51<03:38,  1.57it/s]
 66%|######5   | 658/1000 [05:51<03:34,  1.60it/s]
 66%|######5   | 659/1000 [05:52<03:33,  1.60it/s]Ep 660 | Score: 59402 | Loss: 23855.59 | Eps: 0.00

 66%|######6   | 660/1000 [05:52<03:28,  1.63it/s]
 66%|######6   | 661/1000 [05:53<03:24,  1.66it/s]
 66%|######6   | 662/1000 [05:53<03:17,  1.72it/s]
 66%|######6   | 663/1000 [05:54<03:11,  1.76it/s]
 66%|######6   | 664/1000 [05:55<03:17,  1.71it/s]
 66%|######6   | 665/1000 [05:55<03:12,  1.74it/s]
 67%|######6   | 666/1000 [05:56<03:03,  1.82it/s]
 67%|######6   | 667/1000 [05:56<02:47,  1.99it/s]
 67%|######6   | 668/1000 [05:57<02:53,  1.92it/s]
 67%|######6   | 669/1000 [05:57<02:53,  1.90it/s]Ep 670 | Score: 37334 | Loss: 48205.61 | Eps: 0.00

 67%|######7   | 670/1000 [05:58<02:35,  2.12it/s]
 67%|######7   | 671/1000 [05:58<02:41,  2.04it/s]
 67%|######7   | 672/1000 [05:59<02:41,  2.04it/s]
 67%|######7   | 673/1000 [05:59<02:48,  1.94it/s]
 67%|######7   | 674/1000 [06:00<02:57,  1.83it/s]
 68%|######7   | 675/1000 [06:00<02:59,  1.81it/s]
 68%|######7   | 676/1000 [06:01<03:13,  1.67it/s]
 68%|######7   | 677/1000 [06:02<03:05,  1.74it/s]
 68%|######7   | 678/1000 [06:02<03:04,  1.75it/s]
 68%|######7   | 679/1000 [06:02<02:41,  1.98it/s]Ep 680 | Score: 85453 | Loss: 16052.63 | Eps: 0.00

 68%|######8   | 680/1000 [06:03<02:53,  1.85it/s]
 68%|######8   | 681/1000 [06:04<02:45,  1.92it/s]
 68%|######8   | 682/1000 [06:04<02:52,  1.84it/s]
 68%|######8   | 683/1000 [06:05<02:40,  1.97it/s]
 68%|######8   | 684/1000 [06:05<02:31,  2.09it/s]
 68%|######8   | 685/1000 [06:06<02:44,  1.91it/s]
 69%|######8   | 686/1000 [06:06<02:36,  2.01it/s]
 69%|######8   | 687/1000 [06:07<02:40,  1.95it/s]
 69%|######8   | 688/1000 [06:07<02:55,  1.78it/s]
 69%|######8   | 689/1000 [06:08<03:02,  1.70it/s]Ep 690 | Score: 136286 | Loss: 79638.05 | Eps: 0.00

 69%|######9   | 690/1000 [06:09<03:10,  1.63it/s]
 69%|######9   | 691/1000 [06:09<02:54,  1.77it/s]
 69%|######9   | 692/1000 [06:10<02:57,  1.74it/s]
 69%|######9   | 693/1000 [06:10<03:04,  1.67it/s]
 69%|######9   | 694/1000 [06:11<02:48,  1.81it/s]
 70%|######9   | 695/1000 [06:11<02:36,  1.95it/s]
 70%|######9   | 696/1000 [06:12<02:23,  2.13it/s]
 70%|######9   | 697/1000 [06:12<02:22,  2.13it/s]
 70%|######9   | 698/1000 [06:12<01:57,  2.57it/s]
 70%|######9   | 699/1000 [06:13<01:50,  2.72it/s]Ep 700 | Score: 105486 | Loss: 48544.70 | Eps: 0.00

 70%|#######   | 700/1000 [06:13<02:36,  1.91it/s]
 70%|#######   | 701/1000 [06:14<02:32,  1.96it/s]
 70%|#######   | 702/1000 [06:14<02:38,  1.89it/s]
 70%|#######   | 703/1000 [06:15<02:27,  2.01it/s]
 70%|#######   | 704/1000 [06:15<02:28,  2.00it/s]
 70%|#######   | 705/1000 [06:16<02:34,  1.91it/s]
 71%|#######   | 706/1000 [06:17<02:43,  1.80it/s]
 71%|#######   | 707/1000 [06:17<02:31,  1.93it/s]
 71%|#######   | 708/1000 [06:18<02:39,  1.84it/s]
 71%|#######   | 709/1000 [06:18<02:43,  1.78it/s]Ep 710 | Score: 58859 | Loss: 8353.65 | Eps: 0.00

 71%|#######1  | 710/1000 [06:19<02:37,  1.84it/s]
 71%|#######1  | 711/1000 [06:19<02:41,  1.79it/s]
 71%|#######1  | 712/1000 [06:20<02:11,  2.18it/s]
 71%|#######1  | 713/1000 [06:20<02:04,  2.30it/s]
 71%|#######1  | 714/1000 [06:20<01:58,  2.41it/s]
 72%|#######1  | 715/1000 [06:21<02:15,  2.10it/s]
 72%|#######1  | 716/1000 [06:21<02:21,  2.01it/s]
 72%|#######1  | 717/1000 [06:22<02:16,  2.07it/s]
 72%|#######1  | 718/1000 [06:23<02:29,  1.89it/s]
 72%|#######1  | 719/1000 [06:23<02:30,  1.87it/s]Ep 720 | Score: 99344 | Loss: 39755.91 | Eps: 0.00

 72%|#######2  | 720/1000 [06:24<02:34,  1.82it/s]
 72%|#######2  | 721/1000 [06:24<02:35,  1.79it/s]
 72%|#######2  | 722/1000 [06:25<02:28,  1.87it/s]
 72%|#######2  | 723/1000 [06:25<02:25,  1.90it/s]
 72%|#######2  | 724/1000 [06:26<02:23,  1.92it/s]
 72%|#######2  | 725/1000 [06:26<02:11,  2.09it/s]
 73%|#######2  | 726/1000 [06:27<02:08,  2.13it/s]
 73%|#######2  | 727/1000 [06:27<02:12,  2.07it/s]
 73%|#######2  | 728/1000 [06:27<02:00,  2.27it/s]
 73%|#######2  | 729/1000 [06:28<01:51,  2.43it/s]Ep 730 | Score: 76595 | Loss: 7283.26 | Eps: 0.00

 73%|#######3  | 730/1000 [06:28<02:02,  2.21it/s]
 73%|#######3  | 731/1000 [06:29<02:11,  2.05it/s]
 73%|#######3  | 732/1000 [06:29<02:19,  1.92it/s]
 73%|#######3  | 733/1000 [06:30<02:14,  1.98it/s]
 73%|#######3  | 734/1000 [06:31<02:27,  1.80it/s]
 74%|#######3  | 735/1000 [06:31<02:39,  1.66it/s]
 74%|#######3  | 736/1000 [06:32<02:47,  1.57it/s]
 74%|#######3  | 737/1000 [06:33<02:35,  1.69it/s]
 74%|#######3  | 738/1000 [06:33<02:20,  1.87it/s]
 74%|#######3  | 739/1000 [06:34<02:30,  1.73it/s]Ep 740 | Score: 56759 | Loss: 20613.42 | Eps: 0.00

 74%|#######4  | 740/1000 [06:34<02:20,  1.85it/s]
 74%|#######4  | 741/1000 [06:35<02:18,  1.87it/s]
 74%|#######4  | 742/1000 [06:35<02:09,  1.99it/s]
 74%|#######4  | 743/1000 [06:36<02:11,  1.95it/s]
 74%|#######4  | 744/1000 [06:36<02:17,  1.86it/s]
 74%|#######4  | 745/1000 [06:37<02:24,  1.77it/s]
 75%|#######4  | 746/1000 [06:37<02:31,  1.68it/s]
 75%|#######4  | 747/1000 [06:38<02:26,  1.73it/s]
 75%|#######4  | 748/1000 [06:39<02:23,  1.76it/s]
 75%|#######4  | 749/1000 [06:39<02:26,  1.72it/s]Ep 750 | Score: 32271 | Loss: 44067.46 | Eps: 0.00

 75%|#######5  | 750/1000 [06:40<02:33,  1.63it/s]
 75%|#######5  | 751/1000 [06:41<02:38,  1.57it/s]
 75%|#######5  | 752/1000 [06:41<02:28,  1.67it/s]
 75%|#######5  | 753/1000 [06:42<02:29,  1.65it/s]
 75%|#######5  | 754/1000 [06:42<02:05,  1.95it/s]
 76%|#######5  | 755/1000 [06:43<02:09,  1.89it/s]
 76%|#######5  | 756/1000 [06:43<02:10,  1.87it/s]
 76%|#######5  | 757/1000 [06:44<02:15,  1.79it/s]
 76%|#######5  | 758/1000 [06:44<02:20,  1.72it/s]
 76%|#######5  | 759/1000 [06:45<02:26,  1.65it/s]Ep 760 | Score: 87441 | Loss: 3695.60 | Eps: 0.00

 76%|#######6  | 760/1000 [06:46<02:25,  1.65it/s]
 76%|#######6  | 761/1000 [06:46<02:19,  1.71it/s]
 76%|#######6  | 762/1000 [06:47<02:20,  1.70it/s]
 76%|#######6  | 763/1000 [06:47<02:22,  1.66it/s]
 76%|#######6  | 764/1000 [06:48<02:08,  1.83it/s]
 76%|#######6  | 765/1000 [06:48<02:13,  1.76it/s]
 77%|#######6  | 766/1000 [06:49<01:59,  1.95it/s]
 77%|#######6  | 767/1000 [06:49<02:07,  1.83it/s]
 77%|#######6  | 768/1000 [06:50<02:10,  1.77it/s]
 77%|#######6  | 769/1000 [06:51<02:11,  1.75it/s]Ep 770 | Score: 106407 | Loss: 20054.18 | Eps: 0.00

 77%|#######7  | 770/1000 [06:51<02:09,  1.77it/s]
 77%|#######7  | 771/1000 [06:52<02:17,  1.66it/s]
 77%|#######7  | 772/1000 [06:52<02:15,  1.68it/s]
 77%|#######7  | 773/1000 [06:53<02:01,  1.87it/s]
 77%|#######7  | 774/1000 [06:53<01:48,  2.08it/s]
 78%|#######7  | 775/1000 [06:54<01:50,  2.04it/s]
