GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.01
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0.01

  0%|          | 0/2000 [00:00<?, ?it/s]
 19%|#9        | 388/2000 [03:33<15:12,  1.77it/s]
 19%|#9        | 389/2000 [03:33<15:47,  1.70it/s]Ep 390 | Score: 52465 | Loss: 1536.15 | Eps: 0.01

 20%|#9        | 390/2000 [03:34<15:57,  1.68it/s]
 20%|#9        | 391/2000 [03:34<15:11,  1.77it/s]
 20%|#9        | 392/2000 [03:35<15:22,  1.74it/s]
 20%|#9        | 393/2000 [03:36<15:30,  1.73it/s]
 20%|#9        | 394/2000 [03:36<15:10,  1.76it/s]
 20%|#9        | 395/2000 [03:37<14:51,  1.80it/s]
 20%|#9        | 396/2000 [03:37<15:17,  1.75it/s]
 20%|#9        | 397/2000 [03:38<13:06,  2.04it/s]
 20%|#9        | 398/2000 [03:38<13:58,  1.91it/s]
 20%|#9        | 399/2000 [03:39<13:51,  1.93it/s]Ep 400 | Score: 82411 | Loss: 27333.88 | Eps: 0.01

 20%|##        | 400/2000 [03:40<16:29,  1.62it/s]
 20%|##        | 401/2000 [03:40<17:22,  1.53it/s]
 20%|##        | 402/2000 [03:41<16:56,  1.57it/s]
 20%|##        | 403/2000 [03:41<16:49,  1.58it/s]
 20%|##        | 404/2000 [03:42<15:39,  1.70it/s]
 20%|##        | 405/2000 [03:43<16:56,  1.57it/s]
 20%|##        | 406/2000 [03:43<17:01,  1.56it/s]
 20%|##        | 407/2000 [03:44<17:05,  1.55it/s]
 20%|##        | 408/2000 [03:45<16:34,  1.60it/s]
 20%|##        | 409/2000 [03:45<16:31,  1.60it/s]Ep 410 | Score: 59013 | Loss: 4158.65 | Eps: 0.01

 20%|##        | 410/2000 [03:46<16:58,  1.56it/s]
 21%|##        | 411/2000 [03:46<16:00,  1.66it/s]
 21%|##        | 412/2000 [03:47<16:07,  1.64it/s]
 21%|##        | 413/2000 [03:47<13:01,  2.03it/s]
 21%|##        | 414/2000 [03:48<13:18,  1.99it/s]
 21%|##        | 415/2000 [03:48<13:44,  1.92it/s]
 21%|##        | 416/2000 [03:49<14:31,  1.82it/s]
 21%|##        | 417/2000 [03:50<15:23,  1.71it/s]
 21%|##        | 418/2000 [03:50<15:11,  1.74it/s]
 21%|##        | 419/2000 [03:50<12:45,  2.06it/s]Ep 420 | Score: 43087 | Loss: 23525.05 | Eps: 0.01

 21%|##1       | 420/2000 [03:51<13:54,  1.89it/s]
 21%|##1       | 421/2000 [03:52<13:45,  1.91it/s]
 21%|##1       | 422/2000 [03:52<14:12,  1.85it/s]
 21%|##1       | 423/2000 [03:53<14:17,  1.84it/s]
 21%|##1       | 424/2000 [03:53<13:26,  1.95it/s]
 21%|##1       | 425/2000 [03:54<13:44,  1.91it/s]
 21%|##1       | 426/2000 [03:54<13:09,  1.99it/s]
 21%|##1       | 427/2000 [03:55<14:37,  1.79it/s]
 21%|##1       | 428/2000 [03:55<14:14,  1.84it/s]
 21%|##1       | 429/2000 [03:56<14:22,  1.82it/s]Ep 430 | Score: 101659 | Loss: 29124.37 | Eps: 0.01

 22%|##1       | 430/2000 [03:57<15:41,  1.67it/s]
 22%|##1       | 431/2000 [03:57<15:36,  1.68it/s]
 22%|##1       | 432/2000 [03:58<14:22,  1.82it/s]
 22%|##1       | 433/2000 [03:58<15:08,  1.72it/s]
 22%|##1       | 434/2000 [03:59<15:50,  1.65it/s]
 22%|##1       | 435/2000 [04:00<16:48,  1.55it/s]
 22%|##1       | 436/2000 [04:00<16:19,  1.60it/s]
 22%|##1       | 437/2000 [04:01<16:03,  1.62it/s]
 22%|##1       | 438/2000 [04:01<13:58,  1.86it/s]
 22%|##1       | 439/2000 [04:02<14:00,  1.86it/s]Ep 440 | Score: 2623 | Loss: 67237.84 | Eps: 0.01

 22%|##2       | 440/2000 [04:02<11:50,  2.19it/s]
 22%|##2       | 441/2000 [04:03<12:55,  2.01it/s]
 22%|##2       | 442/2000 [04:03<13:38,  1.90it/s]
 22%|##2       | 443/2000 [04:04<13:35,  1.91it/s]
 22%|##2       | 444/2000 [04:04<14:10,  1.83it/s]
 22%|##2       | 445/2000 [04:05<14:25,  1.80it/s]
 22%|##2       | 446/2000 [04:06<15:03,  1.72it/s]
 22%|##2       | 447/2000 [04:06<14:11,  1.82it/s]
 22%|##2       | 448/2000 [04:06<12:43,  2.03it/s]
 22%|##2       | 449/2000 [04:07<13:23,  1.93it/s]Ep 450 | Score: 23092 | Loss: 43058.77 | Eps: 0.01

 22%|##2       | 450/2000 [04:08<14:47,  1.75it/s]
 23%|##2       | 451/2000 [04:08<15:46,  1.64it/s]
 23%|##2       | 452/2000 [04:09<16:08,  1.60it/s]
 23%|##2       | 453/2000 [04:10<16:00,  1.61it/s]
 23%|##2       | 454/2000 [04:10<15:08,  1.70it/s]
 23%|##2       | 455/2000 [04:11<15:23,  1.67it/s]
 23%|##2       | 456/2000 [04:11<15:09,  1.70it/s]
 23%|##2       | 457/2000 [04:12<14:36,  1.76it/s]
 23%|##2       | 458/2000 [04:12<14:32,  1.77it/s]
 23%|##2       | 459/2000 [04:13<13:47,  1.86it/s]Ep 460 | Score: 88501 | Loss: 32237.82 | Eps: 0.01

 23%|##3       | 460/2000 [04:14<14:20,  1.79it/s]
 23%|##3       | 461/2000 [04:14<13:43,  1.87it/s]
 23%|##3       | 462/2000 [04:14<12:50,  2.00it/s]
 23%|##3       | 463/2000 [04:15<12:44,  2.01it/s]
 23%|##3       | 464/2000 [04:15<13:31,  1.89it/s]
 23%|##3       | 465/2000 [04:16<13:27,  1.90it/s]
 23%|##3       | 466/2000 [04:17<14:23,  1.78it/s]
 23%|##3       | 467/2000 [04:17<13:41,  1.87it/s]
 23%|##3       | 468/2000 [04:18<14:43,  1.73it/s]
 23%|##3       | 469/2000 [04:18<15:04,  1.69it/s]Ep 470 | Score: 31772 | Loss: 24463.43 | Eps: 0.01

 24%|##3       | 470/2000 [04:19<14:48,  1.72it/s]
 24%|##3       | 471/2000 [04:20<14:30,  1.76it/s]
 24%|##3       | 472/2000 [04:20<13:33,  1.88it/s]
 24%|##3       | 473/2000 [04:21<15:09,  1.68it/s]
 24%|##3       | 474/2000 [04:21<15:03,  1.69it/s]
 24%|##3       | 475/2000 [04:22<14:02,  1.81it/s]
 24%|##3       | 476/2000 [04:22<14:07,  1.80it/s]
 24%|##3       | 477/2000 [04:23<13:41,  1.85it/s]
 24%|##3       | 478/2000 [04:23<12:02,  2.11it/s]
 24%|##3       | 479/2000 [04:24<11:34,  2.19it/s]Ep 480 | Score: 66233 | Loss: 1800.25 | Eps: 0.01

 24%|##4       | 480/2000 [04:24<11:47,  2.15it/s]
 24%|##4       | 481/2000 [04:24<10:17,  2.46it/s]
 24%|##4       | 482/2000 [04:25<09:42,  2.61it/s]
 24%|##4       | 483/2000 [04:25<09:28,  2.67it/s]
 24%|##4       | 484/2000 [04:25<09:45,  2.59it/s]
 24%|##4       | 485/2000 [04:26<10:43,  2.35it/s]
 24%|##4       | 486/2000 [04:26<10:12,  2.47it/s]
 24%|##4       | 487/2000 [04:27<10:10,  2.48it/s]
 24%|##4       | 488/2000 [04:27<10:08,  2.48it/s]
 24%|##4       | 489/2000 [04:28<10:39,  2.36it/s]Ep 490 | Score: 67638 | Loss: 14422.11 | Eps: 0.01

 24%|##4       | 490/2000 [04:28<11:19,  2.22it/s]
 25%|##4       | 491/2000 [04:29<12:33,  2.00it/s]
 25%|##4       | 492/2000 [04:29<12:15,  2.05it/s]
 25%|##4       | 493/2000 [04:30<12:12,  2.06it/s]
 25%|##4       | 494/2000 [04:30<13:07,  1.91it/s]
 25%|##4       | 495/2000 [04:31<11:21,  2.21it/s]
 25%|##4       | 496/2000 [04:31<11:42,  2.14it/s]
 25%|##4       | 497/2000 [04:31<10:53,  2.30it/s]
 25%|##4       | 498/2000 [04:32<12:30,  2.00it/s]
 25%|##4       | 499/2000 [04:33<12:59,  1.93it/s]Ep 500 | Score: 42592 | Loss: 4431.78 | Eps: 0.01

 25%|##5       | 500/2000 [04:34<16:05,  1.55it/s]
 25%|##5       | 501/2000 [04:34<12:54,  1.94it/s]
 25%|##5       | 502/2000 [04:34<13:14,  1.89it/s]
 25%|##5       | 503/2000 [04:35<12:41,  1.97it/s]
 25%|##5       | 504/2000 [04:35<12:37,  1.98it/s]
 25%|##5       | 505/2000 [04:36<12:02,  2.07it/s]
 25%|##5       | 506/2000 [04:36<12:54,  1.93it/s]
 25%|##5       | 507/2000 [04:37<11:20,  2.19it/s]
 25%|##5       | 508/2000 [04:37<11:26,  2.17it/s]
 25%|##5       | 509/2000 [04:37<10:54,  2.28it/s]Ep 510 | Score: 48701 | Loss: 10855.26 | Eps: 0.01

 26%|##5       | 510/2000 [04:38<11:03,  2.25it/s]
 26%|##5       | 511/2000 [04:38<11:49,  2.10it/s]
 26%|##5       | 512/2000 [04:39<11:32,  2.15it/s]
 26%|##5       | 513/2000 [04:40<12:19,  2.01it/s]
 26%|##5       | 514/2000 [04:40<12:19,  2.01it/s]
 26%|##5       | 515/2000 [04:40<12:15,  2.02it/s]
 26%|##5       | 516/2000 [04:41<12:52,  1.92it/s]
 26%|##5       | 517/2000 [04:42<13:05,  1.89it/s]
 26%|##5       | 518/2000 [04:42<10:56,  2.26it/s]
 26%|##5       | 519/2000 [04:42<11:12,  2.20it/s]Ep 520 | Score: 53874 | Loss: 11078.93 | Eps: 0.01

 26%|##6       | 520/2000 [04:43<11:32,  2.14it/s]
 26%|##6       | 521/2000 [04:43<11:39,  2.11it/s]
 26%|##6       | 522/2000 [04:44<12:02,  2.05it/s]
 26%|##6       | 523/2000 [04:44<12:11,  2.02it/s]
 26%|##6       | 524/2000 [04:45<11:46,  2.09it/s]
 26%|##6       | 525/2000 [04:45<11:06,  2.21it/s]
 26%|##6       | 526/2000 [04:46<11:34,  2.12it/s]
 26%|##6       | 527/2000 [04:46<12:01,  2.04it/s]
 26%|##6       | 528/2000 [04:47<12:27,  1.97it/s]
 26%|##6       | 529/2000 [04:47<11:52,  2.06it/s]Ep 530 | Score: 28957 | Loss: 23214.00 | Eps: 0.01

 26%|##6       | 530/2000 [04:48<12:47,  1.91it/s]
 27%|##6       | 531/2000 [04:48<11:40,  2.10it/s]
 27%|##6       | 532/2000 [04:49<11:10,  2.19it/s]
 27%|##6       | 533/2000 [04:49<11:02,  2.21it/s]
 27%|##6       | 534/2000 [04:49<10:43,  2.28it/s]
 27%|##6       | 535/2000 [04:50<09:50,  2.48it/s]
 27%|##6       | 536/2000 [04:50<10:03,  2.43it/s]
 27%|##6       | 537/2000 [04:51<09:30,  2.57it/s]
 27%|##6       | 538/2000 [04:51<08:10,  2.98it/s]
 27%|##6       | 539/2000 [04:51<07:15,  3.35it/s]Ep 540 | Score: 21310 | Loss: 20406.39 | Eps: 0.01

 27%|##7       | 540/2000 [04:51<07:55,  3.07it/s]
 27%|##7       | 541/2000 [04:52<08:58,  2.71it/s]
 27%|##7       | 542/2000 [04:52<08:05,  3.00it/s]
 27%|##7       | 543/2000 [04:53<08:56,  2.72it/s]
 27%|##7       | 544/2000 [04:53<08:48,  2.76it/s]
 27%|##7       | 545/2000 [04:53<07:58,  3.04it/s]
 27%|##7       | 546/2000 [04:53<07:06,  3.41it/s]
 27%|##7       | 547/2000 [04:54<06:34,  3.69it/s]
 27%|##7       | 548/2000 [04:54<05:58,  4.05it/s]
 27%|##7       | 549/2000 [04:54<06:30,  3.72it/s]Ep 550 | Score: 23729 | Loss: 276.27 | Eps: 0.01

 28%|##7       | 550/2000 [04:55<09:14,  2.62it/s]
 28%|##7       | 551/2000 [04:55<09:03,  2.67it/s]
 28%|##7       | 552/2000 [04:55<07:40,  3.14it/s]
 28%|##7       | 553/2000 [04:55<06:48,  3.54it/s]
 28%|##7       | 554/2000 [04:56<05:59,  4.02it/s]
 28%|##7       | 555/2000 [04:56<05:29,  4.38it/s]
 28%|##7       | 556/2000 [04:56<05:08,  4.68it/s]
 28%|##7       | 557/2000 [04:56<06:24,  3.75it/s]
 28%|##7       | 558/2000 [04:57<07:17,  3.29it/s]
 28%|##7       | 559/2000 [04:57<06:37,  3.62it/s]Ep 560 | Score: 2221 | Loss: 7062.91 | Eps: 0.01

 28%|##8       | 560/2000 [04:57<06:21,  3.78it/s]
 28%|##8       | 561/2000 [04:58<07:27,  3.21it/s]
 28%|##8       | 562/2000 [04:58<07:57,  3.01it/s]
 28%|##8       | 563/2000 [04:58<08:52,  2.70it/s]
 28%|##8       | 564/2000 [04:59<10:05,  2.37it/s]
 28%|##8       | 565/2000 [05:00<10:59,  2.18it/s]
 28%|##8       | 566/2000 [05:00<11:25,  2.09it/s]
 28%|##8       | 567/2000 [05:01<11:04,  2.16it/s]
 28%|##8       | 568/2000 [05:01<11:10,  2.13it/s]
 28%|##8       | 569/2000 [05:02<11:23,  2.09it/s]Ep 570 | Score: 29330 | Loss: 19763.12 | Eps: 0.01

 28%|##8       | 570/2000 [05:02<10:49,  2.20it/s]
 29%|##8       | 571/2000 [05:02<09:21,  2.54it/s]
 29%|##8       | 572/2000 [05:02<07:50,  3.04it/s]
 29%|##8       | 573/2000 [05:03<07:28,  3.18it/s]
 29%|##8       | 574/2000 [05:03<06:35,  3.61it/s]
 29%|##8       | 575/2000 [05:03<05:57,  3.98it/s]
 29%|##8       | 576/2000 [05:03<05:35,  4.24it/s]
 29%|##8       | 577/2000 [05:03<05:24,  4.39it/s]
 29%|##8       | 578/2000 [05:04<04:57,  4.78it/s]
 29%|##8       | 579/2000 [05:04<05:20,  4.43it/s]Ep 580 | Score: 27109 | Loss: 15300.79 | Eps: 0.01

 29%|##9       | 580/2000 [05:04<06:36,  3.58it/s]
 29%|##9       | 581/2000 [05:04<05:56,  3.98it/s]
 29%|##9       | 582/2000 [05:05<06:25,  3.68it/s]
 29%|##9       | 583/2000 [05:05<05:50,  4.04it/s]
 29%|##9       | 584/2000 [05:05<06:55,  3.41it/s]
 29%|##9       | 585/2000 [05:06<06:36,  3.57it/s]
 29%|##9       | 586/2000 [05:06<07:22,  3.19it/s]
 29%|##9       | 587/2000 [05:06<07:55,  2.97it/s]
 29%|##9       | 588/2000 [05:07<08:34,  2.74it/s]
 29%|##9       | 589/2000 [05:07<08:15,  2.85it/s]Ep 590 | Score: 8571 | Loss: 2210.38 | Eps: 0.01

 30%|##9       | 590/2000 [05:07<07:53,  2.98it/s]
 30%|##9       | 591/2000 [05:08<07:08,  3.28it/s]
 30%|##9       | 592/2000 [05:08<07:39,  3.06it/s]
 30%|##9       | 593/2000 [05:08<08:31,  2.75it/s]
 30%|##9       | 594/2000 [05:09<09:45,  2.40it/s]
 30%|##9       | 595/2000 [05:10<10:20,  2.26it/s]
 30%|##9       | 596/2000 [05:10<10:31,  2.22it/s]
 30%|##9       | 597/2000 [05:10<10:40,  2.19it/s]
 30%|##9       | 598/2000 [05:11<09:26,  2.48it/s]
 30%|##9       | 599/2000 [05:11<09:36,  2.43it/s]Ep 600 | Score: 44346 | Loss: 29470.44 | Eps: 0.01

 30%|###       | 600/2000 [05:12<13:26,  1.74it/s]
 30%|###       | 601/2000 [05:12<11:54,  1.96it/s]
 30%|###       | 602/2000 [05:13<10:48,  2.16it/s]
 30%|###       | 603/2000 [05:13<11:14,  2.07it/s]
 30%|###       | 604/2000 [05:14<11:12,  2.08it/s]
 30%|###       | 605/2000 [05:14<11:07,  2.09it/s]
 30%|###       | 606/2000 [05:15<11:41,  1.99it/s]
 30%|###       | 607/2000 [05:15<11:14,  2.07it/s]
 30%|###       | 608/2000 [05:16<09:16,  2.50it/s]
 30%|###       | 609/2000 [05:16<10:05,  2.30it/s]Ep 610 | Score: 72897 | Loss: 44318.04 | Eps: 0.01

 30%|###       | 610/2000 [05:17<11:25,  2.03it/s]
 31%|###       | 611/2000 [05:17<12:01,  1.92it/s]
 31%|###       | 612/2000 [05:18<11:54,  1.94it/s]
 31%|###       | 613/2000 [05:18<11:55,  1.94it/s]
 31%|###       | 614/2000 [05:19<12:22,  1.87it/s]
 31%|###       | 615/2000 [05:19<13:06,  1.76it/s]
 31%|###       | 616/2000 [05:20<13:04,  1.76it/s]
 31%|###       | 617/2000 [05:21<13:55,  1.66it/s]
 31%|###       | 618/2000 [05:21<14:17,  1.61it/s]
 31%|###       | 619/2000 [05:22<14:07,  1.63it/s]Ep 620 | Score: 56960 | Loss: 6624.83 | Eps: 0.01

 31%|###1      | 620/2000 [05:22<13:01,  1.77it/s]
 31%|###1      | 621/2000 [05:23<12:47,  1.80it/s]
 31%|###1      | 622/2000 [05:24<13:22,  1.72it/s]
 31%|###1      | 623/2000 [05:24<13:09,  1.75it/s]
 31%|###1      | 624/2000 [05:25<13:43,  1.67it/s]
 31%|###1      | 625/2000 [05:25<13:55,  1.65it/s]
 31%|###1      | 626/2000 [05:26<12:58,  1.77it/s]
 31%|###1      | 627/2000 [05:27<13:03,  1.75it/s]
 31%|###1      | 628/2000 [05:27<13:01,  1.76it/s]
 31%|###1      | 629/2000 [05:28<13:11,  1.73it/s]Ep 630 | Score: 44586 | Loss: 24715.46 | Eps: 0.01

 32%|###1      | 630/2000 [05:28<13:19,  1.71it/s]
 32%|###1      | 631/2000 [05:29<13:11,  1.73it/s]
 32%|###1      | 632/2000 [05:29<13:28,  1.69it/s]
 32%|###1      | 633/2000 [05:30<13:21,  1.70it/s]
 32%|###1      | 634/2000 [05:31<13:21,  1.70it/s]
 32%|###1      | 635/2000 [05:31<12:57,  1.76it/s]
 32%|###1      | 636/2000 [05:32<13:09,  1.73it/s]
 32%|###1      | 637/2000 [05:32<12:47,  1.78it/s]
 32%|###1      | 638/2000 [05:33<14:04,  1.61it/s]
 32%|###1      | 639/2000 [05:34<13:43,  1.65it/s]Ep 640 | Score: 29760 | Loss: 26972.82 | Eps: 0.01

 32%|###2      | 640/2000 [05:34<12:19,  1.84it/s]
 32%|###2      | 641/2000 [05:34<11:28,  1.97it/s]
 32%|###2      | 642/2000 [05:35<09:06,  2.48it/s]
 32%|###2      | 643/2000 [05:35<08:20,  2.71it/s]
 32%|###2      | 644/2000 [05:35<07:07,  3.17it/s]
 32%|###2      | 645/2000 [05:36<09:03,  2.49it/s]
 32%|###2      | 646/2000 [05:36<10:06,  2.23it/s]
 32%|###2      | 647/2000 [05:37<10:55,  2.06it/s]
 32%|###2      | 648/2000 [05:37<11:05,  2.03it/s]
 32%|###2      | 649/2000 [05:37<09:00,  2.50it/s]Ep 650 | Score: 45870 | Loss: 2636.18 | Eps: 0.01

 32%|###2      | 650/2000 [05:38<12:33,  1.79it/s]
 33%|###2      | 651/2000 [05:39<12:51,  1.75it/s]
 33%|###2      | 652/2000 [05:40<12:45,  1.76it/s]
 33%|###2      | 653/2000 [05:40<13:07,  1.71it/s]
 33%|###2      | 654/2000 [05:41<12:37,  1.78it/s]
 33%|###2      | 655/2000 [05:41<12:13,  1.83it/s]
 33%|###2      | 656/2000 [05:42<12:05,  1.85it/s]
 33%|###2      | 657/2000 [05:42<12:11,  1.84it/s]
 33%|###2      | 658/2000 [05:43<13:28,  1.66it/s]
 33%|###2      | 659/2000 [05:44<13:14,  1.69it/s]Ep 660 | Score: 73220 | Loss: 26257.17 | Eps: 0.01

 33%|###3      | 660/2000 [05:44<12:43,  1.75it/s]
 33%|###3      | 661/2000 [05:45<12:25,  1.80it/s]
 33%|###3      | 662/2000 [05:45<12:49,  1.74it/s]
 33%|###3      | 663/2000 [05:46<10:45,  2.07it/s]
 33%|###3      | 664/2000 [05:46<11:26,  1.95it/s]
 33%|###3      | 665/2000 [05:47<11:08,  2.00it/s]
 33%|###3      | 666/2000 [05:47<11:45,  1.89it/s]
 33%|###3      | 667/2000 [05:48<12:38,  1.76it/s]
 33%|###3      | 668/2000 [05:48<10:42,  2.07it/s]
 33%|###3      | 669/2000 [05:49<10:20,  2.15it/s]Ep 670 | Score: 71857 | Loss: 11548.77 | Eps: 0.01

 34%|###3      | 670/2000 [05:49<10:49,  2.05it/s]
 34%|###3      | 671/2000 [05:50<10:27,  2.12it/s]
 34%|###3      | 672/2000 [05:50<11:01,  2.01it/s]
 34%|###3      | 673/2000 [05:51<11:20,  1.95it/s]
 34%|###3      | 674/2000 [05:51<11:38,  1.90it/s]
 34%|###3      | 675/2000 [05:52<11:29,  1.92it/s]
 34%|###3      | 676/2000 [05:52<12:14,  1.80it/s]
 34%|###3      | 677/2000 [05:53<12:27,  1.77it/s]
 34%|###3      | 678/2000 [05:54<12:37,  1.75it/s]
 34%|###3      | 679/2000 [05:54<11:52,  1.85it/s]Ep 680 | Score: 56634 | Loss: 7913.10 | Eps: 0.01

 34%|###4      | 680/2000 [05:55<12:40,  1.74it/s]
 34%|###4      | 681/2000 [05:55<10:31,  2.09it/s]
 34%|###4      | 682/2000 [05:56<11:46,  1.86it/s]
 34%|###4      | 683/2000 [05:56<11:45,  1.87it/s]
 34%|###4      | 684/2000 [05:57<12:56,  1.70it/s]
 34%|###4      | 685/2000 [05:57<12:43,  1.72it/s]
 34%|###4      | 686/2000 [05:58<13:38,  1.60it/s]
 34%|###4      | 687/2000 [05:59<13:04,  1.67it/s]
 34%|###4      | 688/2000 [05:59<14:03,  1.56it/s]
 34%|###4      | 689/2000 [06:00<13:55,  1.57it/s]Ep 690 | Score: 86043 | Loss: 26530.89 | Eps: 0.01

 34%|###4      | 690/2000 [06:01<13:31,  1.61it/s]
 35%|###4      | 691/2000 [06:01<12:59,  1.68it/s]
 35%|###4      | 692/2000 [06:02<12:27,  1.75it/s]
 35%|###4      | 693/2000 [06:02<12:26,  1.75it/s]
 35%|###4      | 694/2000 [06:03<13:17,  1.64it/s]
 35%|###4      | 695/2000 [06:04<13:09,  1.65it/s]
 35%|###4      | 696/2000 [06:04<12:23,  1.75it/s]
 35%|###4      | 697/2000 [06:05<12:11,  1.78it/s]
 35%|###4      | 698/2000 [06:05<12:29,  1.74it/s]
 35%|###4      | 699/2000 [06:06<12:38,  1.72it/s]Ep 700 | Score: 78272 | Loss: 21562.16 | Eps: 0.01

 35%|###5      | 700/2000 [06:07<14:53,  1.46it/s]
 35%|###5      | 701/2000 [06:07<14:10,  1.53it/s]
 35%|###5      | 702/2000 [06:08<14:16,  1.52it/s]
 35%|###5      | 703/2000 [06:09<14:31,  1.49it/s]
 35%|###5      | 704/2000 [06:09<14:02,  1.54it/s]
 35%|###5      | 705/2000 [06:10<13:57,  1.55it/s]
 35%|###5      | 706/2000 [06:10<11:27,  1.88it/s]
 35%|###5      | 707/2000 [06:11<11:06,  1.94it/s]
 35%|###5      | 708/2000 [06:11<11:15,  1.91it/s]
 35%|###5      | 709/2000 [06:12<11:29,  1.87it/s]Ep 710 | Score: -1667 | Loss: 71790.92 | Eps: 0.01

 36%|###5      | 710/2000 [06:12<09:23,  2.29it/s]
 36%|###5      | 711/2000 [06:12<07:47,  2.76it/s]
 36%|###5      | 712/2000 [06:13<08:59,  2.39it/s]
 36%|###5      | 713/2000 [06:13<09:22,  2.29it/s]
 36%|###5      | 714/2000 [06:14<09:58,  2.15it/s]
 36%|###5      | 715/2000 [06:14<11:47,  1.82it/s]
 36%|###5      | 716/2000 [06:15<12:18,  1.74it/s]
 36%|###5      | 717/2000 [06:16<12:38,  1.69it/s]
 36%|###5      | 718/2000 [06:16<12:40,  1.69it/s]
 36%|###5      | 719/2000 [06:17<11:01,  1.94it/s]Ep 720 | Score: 46034 | Loss: 29939.56 | Eps: 0.01

 36%|###6      | 720/2000 [06:17<10:06,  2.11it/s]
 36%|###6      | 721/2000 [06:17<09:21,  2.28it/s]
 36%|###6      | 722/2000 [06:18<09:48,  2.17it/s]
 36%|###6      | 723/2000 [06:18<09:21,  2.28it/s]
 36%|###6      | 724/2000 [06:19<10:03,  2.12it/s]
 36%|###6      | 725/2000 [06:19<10:28,  2.03it/s]
 36%|###6      | 726/2000 [06:20<09:54,  2.14it/s]
 36%|###6      | 727/2000 [06:20<09:55,  2.14it/s]
 36%|###6      | 728/2000 [06:21<10:21,  2.05it/s]
 36%|###6      | 729/2000 [06:21<09:31,  2.22it/s]Ep 730 | Score: 39405 | Loss: 21045.96 | Eps: 0.01

 36%|###6      | 730/2000 [06:22<09:30,  2.23it/s]
 37%|###6      | 731/2000 [06:22<10:35,  2.00it/s]
 37%|###6      | 732/2000 [06:23<11:14,  1.88it/s]
 37%|###6      | 733/2000 [06:23<10:38,  1.98it/s]
 37%|###6      | 734/2000 [06:24<10:39,  1.98it/s]
 37%|###6      | 735/2000 [06:24<11:25,  1.84it/s]
 37%|###6      | 736/2000 [06:25<11:22,  1.85it/s]
 37%|###6      | 737/2000 [06:25<11:31,  1.83it/s]
 37%|###6      | 738/2000 [06:26<10:46,  1.95it/s]
 37%|###6      | 739/2000 [06:26<11:04,  1.90it/s]Ep 740 | Score: 58975 | Loss: 2779.83 | Eps: 0.01

 37%|###7      | 740/2000 [06:27<10:45,  1.95it/s]
 37%|###7      | 741/2000 [06:27<10:48,  1.94it/s]
 37%|###7      | 742/2000 [06:28<10:23,  2.02it/s]
 37%|###7      | 743/2000 [06:28<09:42,  2.16it/s]
 37%|###7      | 744/2000 [06:29<09:48,  2.13it/s]
 37%|###7      | 745/2000 [06:29<09:52,  2.12it/s]
 37%|###7      | 746/2000 [06:30<09:51,  2.12it/s]
 37%|###7      | 747/2000 [06:30<10:01,  2.08it/s]
 37%|###7      | 748/2000 [06:31<11:12,  1.86it/s]
 37%|###7      | 749/2000 [06:32<11:41,  1.78it/s]Ep 750 | Score: 38004 | Loss: 24309.06 | Eps: 0.01

 38%|###7      | 750/2000 [06:32<12:53,  1.62it/s]
 38%|###7      | 751/2000 [06:33<13:15,  1.57it/s]
 38%|###7      | 752/2000 [06:34<13:12,  1.57it/s]
 38%|###7      | 753/2000 [06:34<13:51,  1.50it/s]
 38%|###7      | 754/2000 [06:35<13:34,  1.53it/s]
 38%|###7      | 755/2000 [06:36<13:27,  1.54it/s]
 38%|###7      | 756/2000 [06:36<14:00,  1.48it/s]
 38%|###7      | 757/2000 [06:37<14:12,  1.46it/s]
 38%|###7      | 758/2000 [06:37<12:26,  1.66it/s]
 38%|###7      | 759/2000 [06:38<12:33,  1.65it/s]Ep 760 | Score: 77384 | Loss: 2997.55 | Eps: 0.01

 38%|###8      | 760/2000 [06:39<12:34,  1.64it/s]
 38%|###8      | 761/2000 [06:39<12:06,  1.71it/s]
 38%|###8      | 762/2000 [06:40<12:26,  1.66it/s]
 38%|###8      | 763/2000 [06:41<12:55,  1.60it/s]
 38%|###8      | 764/2000 [06:41<12:24,  1.66it/s]
 38%|###8      | 765/2000 [06:42<12:19,  1.67it/s]
 38%|###8      | 766/2000 [06:42<12:15,  1.68it/s]
 38%|###8      | 767/2000 [06:43<12:23,  1.66it/s]
 38%|###8      | 768/2000 [06:43<10:43,  1.91it/s]
 38%|###8      | 769/2000 [06:44<10:38,  1.93it/s]Ep 770 | Score: 67187 | Loss: 6792.25 | Eps: 0.01

 38%|###8      | 770/2000 [06:44<11:13,  1.83it/s]
 39%|###8      | 771/2000 [06:45<11:02,  1.85it/s]
 39%|###8      | 772/2000 [06:46<11:54,  1.72it/s]
 39%|###8      | 773/2000 [06:46<11:56,  1.71it/s]
 39%|###8      | 774/2000 [06:47<11:39,  1.75it/s]
 39%|###8      | 775/2000 [06:47<12:10,  1.68it/s]
 39%|###8      | 776/2000 [06:48<11:57,  1.71it/s]
 39%|###8      | 777/2000 [06:48<11:45,  1.73it/s]
 39%|###8      | 778/2000 [06:49<11:25,  1.78it/s]
