GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Modèle chargé avec succès ! Epsilon réglé à 0.3
Démarrage de l'entraînement...
--> Demarrage entrainement | SANS GAMMA | Epsilon: 0.3

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:01<34:48,  1.04s/it]
  0%|          | 2/2000 [00:01<27:15,  1.22it/s]
  0%|          | 3/2000 [00:01<18:45,  1.77it/s]
  0%|          | 4/2000 [00:02<15:24,  2.16it/s]
  0%|          | 5/2000 [00:02<18:14,  1.82it/s]
 20%|#9        | 390/2000 [02:40<09:35,  2.80it/s]
 20%|#9        | 391/2000 [02:40<08:48,  3.05it/s]
 20%|#9        | 392/2000 [02:41<08:52,  3.02it/s]
 20%|#9        | 393/2000 [02:41<07:59,  3.35it/s]
 20%|#9        | 394/2000 [02:41<08:48,  3.04it/s]
 20%|#9        | 395/2000 [02:42<10:02,  2.66it/s]
 20%|#9        | 396/2000 [02:42<10:04,  2.65it/s]
 20%|#9        | 397/2000 [02:43<10:28,  2.55it/s]
 20%|#9        | 398/2000 [02:43<10:45,  2.48it/s]
 20%|#9        | 399/2000 [02:43<10:55,  2.44it/s]Ep 400 | Score: 41423 | Loss: 5520.08 | Eps: 0.13


 20%|##        | 400/2000 [02:44<14:07,  1.89it/s]
 20%|##        | 401/2000 [02:45<14:00,  1.90it/s]
 20%|##        | 402/2000 [02:45<13:11,  2.02it/s]
 20%|##        | 403/2000 [02:46<12:49,  2.08it/s]
 20%|##        | 404/2000 [02:46<12:49,  2.08it/s]
 20%|##        | 405/2000 [02:46<12:09,  2.19it/s]
 20%|##        | 406/2000 [02:47<11:15,  2.36it/s]
 20%|##        | 407/2000 [02:47<11:11,  2.37it/s]
 20%|##        | 408/2000 [02:48<11:28,  2.31it/s]
 20%|##        | 409/2000 [02:48<10:31,  2.52it/s]Ep 410 | Score: 71826 | Loss: 36095.27 | Eps: 0.13


 20%|##        | 410/2000 [02:48<11:04,  2.39it/s]
 21%|##        | 411/2000 [02:49<10:24,  2.54it/s]
 21%|##        | 412/2000 [02:49<10:39,  2.48it/s]
 21%|##        | 413/2000 [02:50<10:02,  2.63it/s]
 21%|##        | 414/2000 [02:50<08:31,  3.10it/s]
 21%|##        | 415/2000 [02:50<09:33,  2.76it/s]
 21%|##        | 416/2000 [02:51<09:32,  2.76it/s]
 21%|##        | 417/2000 [02:51<09:53,  2.67it/s]
 21%|##        | 418/2000 [02:51<10:59,  2.40it/s]
 21%|##        | 419/2000 [02:52<10:36,  2.48it/s]Ep 420 | Score: 38267 | Loss: 4327.77 | Eps: 0.13


 21%|##1       | 420/2000 [02:52<11:22,  2.32it/s]
 21%|##1       | 421/2000 [02:53<11:59,  2.20it/s]
 21%|##1       | 422/2000 [02:53<11:38,  2.26it/s]
 21%|##1       | 423/2000 [02:54<12:08,  2.16it/s]
 21%|##1       | 424/2000 [02:54<11:51,  2.21it/s]
 21%|##1       | 425/2000 [02:55<12:17,  2.13it/s]
 21%|##1       | 426/2000 [02:55<11:42,  2.24it/s]
 21%|##1       | 427/2000 [02:56<12:59,  2.02it/s]
 21%|##1       | 428/2000 [02:56<12:30,  2.09it/s]
 21%|##1       | 429/2000 [02:57<12:04,  2.17it/s]Ep 430 | Score: 25575 | Loss: 9804.44 | Eps: 0.13


 22%|##1       | 430/2000 [02:57<11:49,  2.21it/s]
 22%|##1       | 431/2000 [02:57<11:50,  2.21it/s]
 22%|##1       | 432/2000 [02:58<12:02,  2.17it/s]
 22%|##1       | 433/2000 [02:58<11:41,  2.23it/s]
 22%|##1       | 434/2000 [02:59<12:42,  2.05it/s]
 22%|##1       | 435/2000 [03:00<13:47,  1.89it/s]
 22%|##1       | 436/2000 [03:00<12:27,  2.09it/s]
 22%|##1       | 437/2000 [03:00<11:50,  2.20it/s]
 22%|##1       | 438/2000 [03:01<11:43,  2.22it/s]
 22%|##1       | 439/2000 [03:01<11:33,  2.25it/s]Ep 440 | Score: 20645 | Loss: 21918.42 | Eps: 0.12


 22%|##2       | 440/2000 [03:02<11:05,  2.34it/s]
 22%|##2       | 441/2000 [03:02<11:36,  2.24it/s]
 22%|##2       | 442/2000 [03:03<12:13,  2.12it/s]
 22%|##2       | 443/2000 [03:03<11:42,  2.22it/s]
 22%|##2       | 444/2000 [03:03<10:58,  2.36it/s]
 22%|##2       | 445/2000 [03:04<10:39,  2.43it/s]
 22%|##2       | 446/2000 [03:04<09:40,  2.68it/s]
 22%|##2       | 447/2000 [03:04<09:56,  2.61it/s]
 22%|##2       | 448/2000 [03:05<09:48,  2.64it/s]
 22%|##2       | 449/2000 [03:05<10:18,  2.51it/s]Ep 450 | Score: 33144 | Loss: 22134.84 | Eps: 0.12


 22%|##2       | 450/2000 [03:06<13:33,  1.90it/s]
 23%|##2       | 451/2000 [03:07<13:13,  1.95it/s]
 23%|##2       | 452/2000 [03:07<12:49,  2.01it/s]
 23%|##2       | 453/2000 [03:07<12:24,  2.08it/s]
 23%|##2       | 454/2000 [03:08<13:19,  1.93it/s]
 23%|##2       | 455/2000 [03:09<12:59,  1.98it/s]
 23%|##2       | 456/2000 [03:09<12:24,  2.07it/s]
 23%|##2       | 457/2000 [03:09<12:43,  2.02it/s]
 23%|##2       | 458/2000 [03:10<12:41,  2.03it/s]
 23%|##2       | 459/2000 [03:10<12:48,  2.00it/s]Ep 460 | Score: 41149 | Loss: 16658.82 | Eps: 0.12


 23%|##3       | 460/2000 [03:11<12:37,  2.03it/s]
 23%|##3       | 461/2000 [03:11<11:44,  2.18it/s]
 23%|##3       | 462/2000 [03:12<10:41,  2.40it/s]
 23%|##3       | 463/2000 [03:12<11:31,  2.22it/s]
 23%|##3       | 464/2000 [03:13<11:54,  2.15it/s]
 23%|##3       | 465/2000 [03:13<11:17,  2.27it/s]
 23%|##3       | 466/2000 [03:13<10:43,  2.38it/s]
 23%|##3       | 467/2000 [03:14<10:27,  2.44it/s]
 23%|##3       | 468/2000 [03:14<09:09,  2.79it/s]
 23%|##3       | 469/2000 [03:14<09:26,  2.70it/s]Ep 470 | Score: 31533 | Loss: 13219.51 | Eps: 0.12


 24%|##3       | 470/2000 [03:15<09:20,  2.73it/s]
 24%|##3       | 471/2000 [03:15<10:10,  2.51it/s]
 24%|##3       | 472/2000 [03:16<09:56,  2.56it/s]
 24%|##3       | 473/2000 [03:16<09:30,  2.68it/s]
 24%|##3       | 474/2000 [03:17<10:24,  2.44it/s]
 24%|##3       | 475/2000 [03:17<10:22,  2.45it/s]
 24%|##3       | 476/2000 [03:17<10:28,  2.42it/s]
 24%|##3       | 477/2000 [03:18<10:38,  2.39it/s]
 24%|##3       | 478/2000 [03:18<10:40,  2.37it/s]
 24%|##3       | 479/2000 [03:19<09:58,  2.54it/s]Ep 480 | Score: 45791 | Loss: 17895.72 | Eps: 0.11


 24%|##4       | 480/2000 [03:19<10:04,  2.51it/s]
 24%|##4       | 481/2000 [03:19<10:13,  2.48it/s]
 24%|##4       | 482/2000 [03:20<09:27,  2.67it/s]
 24%|##4       | 483/2000 [03:20<09:43,  2.60it/s]
 24%|##4       | 484/2000 [03:20<08:56,  2.83it/s]
 24%|##4       | 485/2000 [03:21<09:09,  2.76it/s]
 24%|##4       | 486/2000 [03:21<10:11,  2.48it/s]
 24%|##4       | 487/2000 [03:22<09:26,  2.67it/s]
 24%|##4       | 488/2000 [03:22<08:58,  2.81it/s]
 24%|##4       | 489/2000 [03:22<09:07,  2.76it/s]Ep 490 | Score: 27757 | Loss: 2564.00 | Eps: 0.11


 24%|##4       | 490/2000 [03:23<09:21,  2.69it/s]
 25%|##4       | 491/2000 [03:23<10:35,  2.38it/s]
 25%|##4       | 492/2000 [03:24<10:38,  2.36it/s]
 25%|##4       | 493/2000 [03:24<10:54,  2.30it/s]
 25%|##4       | 494/2000 [03:24<10:54,  2.30it/s]
 25%|##4       | 495/2000 [03:25<10:04,  2.49it/s]
 25%|##4       | 496/2000 [03:25<10:46,  2.33it/s]
 25%|##4       | 497/2000 [03:26<11:26,  2.19it/s]
 25%|##4       | 498/2000 [03:26<11:29,  2.18it/s]
 25%|##4       | 499/2000 [03:27<11:43,  2.13it/s]Ep 500 | Score: 57437 | Loss: 24856.07 | Eps: 0.11


 25%|##5       | 500/2000 [03:28<14:07,  1.77it/s]
 25%|##5       | 501/2000 [03:28<12:23,  2.02it/s]
 25%|##5       | 502/2000 [03:29<15:24,  1.62it/s]
 25%|##5       | 503/2000 [03:29<13:43,  1.82it/s]
 25%|##5       | 504/2000 [03:30<12:59,  1.92it/s]
 25%|##5       | 505/2000 [03:30<12:06,  2.06it/s]
 25%|##5       | 506/2000 [03:30<11:11,  2.23it/s]
 25%|##5       | 507/2000 [03:31<11:38,  2.14it/s]
 25%|##5       | 508/2000 [03:31<11:36,  2.14it/s]
 25%|##5       | 509/2000 [03:32<10:57,  2.27it/s]Ep 510 | Score: 61360 | Loss: 9163.75 | Eps: 0.11


 26%|##5       | 510/2000 [03:32<11:49,  2.10it/s]
 26%|##5       | 511/2000 [03:33<11:19,  2.19it/s]
 26%|##5       | 512/2000 [03:33<11:07,  2.23it/s]
 26%|##5       | 513/2000 [03:34<11:24,  2.17it/s]
 26%|##5       | 514/2000 [03:34<11:17,  2.19it/s]
 26%|##5       | 515/2000 [03:35<12:37,  1.96it/s]
 26%|##5       | 516/2000 [03:35<11:30,  2.15it/s]
 26%|##5       | 517/2000 [03:36<11:27,  2.16it/s]
 26%|##5       | 518/2000 [03:36<11:20,  2.18it/s]
 26%|##5       | 519/2000 [03:36<10:45,  2.30it/s]Ep 520 | Score: 37257 | Loss: 23446.81 | Eps: 0.11


 26%|##6       | 520/2000 [03:37<11:36,  2.13it/s]
 26%|##6       | 521/2000 [03:37<11:30,  2.14it/s]
 26%|##6       | 522/2000 [03:38<11:13,  2.19it/s]
 26%|##6       | 523/2000 [03:38<12:10,  2.02it/s]
 26%|##6       | 524/2000 [03:39<12:01,  2.05it/s]
 26%|##6       | 525/2000 [03:39<10:28,  2.35it/s]
 26%|##6       | 526/2000 [03:40<10:26,  2.35it/s]
 26%|##6       | 527/2000 [03:40<11:30,  2.13it/s]
 26%|##6       | 528/2000 [03:41<11:04,  2.21it/s]
 26%|##6       | 529/2000 [03:41<11:21,  2.16it/s]Ep 530 | Score: 86218 | Loss: 36786.44 | Eps: 0.10


 26%|##6       | 530/2000 [03:42<12:28,  1.96it/s]
 27%|##6       | 531/2000 [03:42<12:10,  2.01it/s]
 27%|##6       | 532/2000 [03:43<12:53,  1.90it/s]
 27%|##6       | 533/2000 [03:43<12:42,  1.92it/s]
 27%|##6       | 534/2000 [03:44<12:11,  2.00it/s]
 27%|##6       | 535/2000 [03:44<10:32,  2.31it/s]
 27%|##6       | 536/2000 [03:44<10:25,  2.34it/s]
 27%|##6       | 537/2000 [03:45<10:36,  2.30it/s]
 27%|##6       | 538/2000 [03:45<10:05,  2.42it/s]
 27%|##6       | 539/2000 [03:46<10:00,  2.43it/s]Ep 540 | Score: 43615 | Loss: 4306.90 | Eps: 0.10


 27%|##7       | 540/2000 [03:46<10:07,  2.40it/s]
 27%|##7       | 541/2000 [03:46<10:25,  2.33it/s]
 27%|##7       | 542/2000 [03:47<10:27,  2.32it/s]
 27%|##7       | 543/2000 [03:47<10:35,  2.29it/s]
 27%|##7       | 544/2000 [03:48<09:47,  2.48it/s]
 27%|##7       | 545/2000 [03:48<10:46,  2.25it/s]
 27%|##7       | 546/2000 [03:49<11:13,  2.16it/s]
 27%|##7       | 547/2000 [03:49<11:51,  2.04it/s]
 27%|##7       | 548/2000 [03:50<12:15,  1.98it/s]
 27%|##7       | 549/2000 [03:50<11:30,  2.10it/s]Ep 550 | Score: 24994 | Loss: 15747.38 | Eps: 0.10


 28%|##7       | 550/2000 [03:51<13:03,  1.85it/s]
 28%|##7       | 551/2000 [03:51<11:35,  2.08it/s]
 28%|##7       | 552/2000 [03:52<11:46,  2.05it/s]
 28%|##7       | 553/2000 [03:52<11:13,  2.15it/s]
 28%|##7       | 554/2000 [03:53<11:15,  2.14it/s]
 28%|##7       | 555/2000 [03:53<10:03,  2.39it/s]
 28%|##7       | 556/2000 [03:53<10:02,  2.40it/s]
 28%|##7       | 557/2000 [03:54<08:47,  2.74it/s]
 28%|##7       | 558/2000 [03:54<09:51,  2.44it/s]
 28%|##7       | 559/2000 [03:54<09:08,  2.63it/s]Ep 560 | Score: 59001 | Loss: 23055.01 | Eps: 0.10


 28%|##8       | 560/2000 [03:55<09:22,  2.56it/s]
 28%|##8       | 561/2000 [03:55<09:01,  2.66it/s]
 28%|##8       | 562/2000 [03:56<08:21,  2.87it/s]
 28%|##8       | 563/2000 [03:56<08:57,  2.67it/s]
 28%|##8       | 564/2000 [03:56<09:34,  2.50it/s]
 28%|##8       | 565/2000 [03:57<09:53,  2.42it/s]
 28%|##8       | 566/2000 [03:57<10:06,  2.36it/s]
 28%|##8       | 567/2000 [03:58<10:31,  2.27it/s]
 28%|##8       | 568/2000 [03:58<11:27,  2.08it/s]
 28%|##8       | 569/2000 [03:59<11:27,  2.08it/s]Ep 570 | Score: 43051 | Loss: 4445.96 | Eps: 0.10


 28%|##8       | 570/2000 [03:59<10:58,  2.17it/s]
 29%|##8       | 571/2000 [04:00<10:31,  2.26it/s]
 29%|##8       | 572/2000 [04:00<09:51,  2.41it/s]
 29%|##8       | 573/2000 [04:00<09:38,  2.47it/s]
 29%|##8       | 574/2000 [04:01<09:58,  2.38it/s]
 29%|##8       | 575/2000 [04:01<10:37,  2.23it/s]
 29%|##8       | 576/2000 [04:02<10:32,  2.25it/s]
 29%|##8       | 577/2000 [04:02<10:39,  2.23it/s]
 29%|##8       | 578/2000 [04:03<10:30,  2.26it/s]
 29%|##8       | 579/2000 [04:03<10:29,  2.26it/s]Ep 580 | Score: 48621 | Loss: 5721.03 | Eps: 0.09


 29%|##9       | 580/2000 [04:04<10:52,  2.18it/s]
 29%|##9       | 581/2000 [04:05<14:08,  1.67it/s]
 29%|##9       | 582/2000 [04:05<13:51,  1.71it/s]
 29%|##9       | 583/2000 [04:06<13:01,  1.81it/s]
 29%|##9       | 584/2000 [04:06<12:00,  1.97it/s]
 29%|##9       | 585/2000 [04:06<11:09,  2.11it/s]
 29%|##9       | 586/2000 [04:07<12:07,  1.94it/s]
 29%|##9       | 587/2000 [04:07<12:04,  1.95it/s]
 29%|##9       | 588/2000 [04:08<12:20,  1.91it/s]
 29%|##9       | 589/2000 [04:09<12:00,  1.96it/s]Ep 590 | Score: 59207 | Loss: 11003.69 | Eps: 0.09


 30%|##9       | 590/2000 [04:09<11:59,  1.96it/s]
 30%|##9       | 591/2000 [04:09<11:25,  2.06it/s]
 30%|##9       | 592/2000 [04:10<11:22,  2.06it/s]
 30%|##9       | 593/2000 [04:10<10:40,  2.20it/s]
 30%|##9       | 594/2000 [04:11<10:47,  2.17it/s]
 30%|##9       | 595/2000 [04:11<10:51,  2.16it/s]
 30%|##9       | 596/2000 [04:12<11:09,  2.10it/s]
 30%|##9       | 597/2000 [04:12<10:45,  2.17it/s]
 30%|##9       | 598/2000 [04:13<09:50,  2.38it/s]
 30%|##9       | 599/2000 [04:13<13:08,  1.78it/s]Ep 600 | Score: 39337 | Loss: 12738.33 | Eps: 0.09


 30%|###       | 600/2000 [04:14<14:33,  1.60it/s]
 30%|###       | 601/2000 [04:15<14:39,  1.59it/s]
 30%|###       | 602/2000 [04:16<17:46,  1.31it/s]
 30%|###       | 603/2000 [04:16<15:20,  1.52it/s]
 30%|###       | 604/2000 [04:17<13:53,  1.68it/s]
 30%|###       | 605/2000 [04:17<12:46,  1.82it/s]
 30%|###       | 606/2000 [04:18<12:31,  1.85it/s]
 30%|###       | 607/2000 [04:18<12:10,  1.91it/s]
 30%|###       | 608/2000 [04:19<11:23,  2.04it/s]
 30%|###       | 609/2000 [04:19<10:18,  2.25it/s]Ep 610 | Score: 81294 | Loss: 18982.62 | Eps: 0.09


 30%|###       | 610/2000 [04:19<10:29,  2.21it/s]
 31%|###       | 611/2000 [04:20<10:57,  2.11it/s]
 31%|###       | 612/2000 [04:20<10:55,  2.12it/s]
 31%|###       | 613/2000 [04:21<11:03,  2.09it/s]
 31%|###       | 614/2000 [04:21<10:51,  2.13it/s]
 31%|###       | 615/2000 [04:22<11:03,  2.09it/s]
 31%|###       | 616/2000 [04:23<12:16,  1.88it/s]
 31%|###       | 617/2000 [04:23<12:49,  1.80it/s]
 31%|###       | 618/2000 [04:24<13:26,  1.71it/s]
 31%|###       | 619/2000 [04:24<14:06,  1.63it/s]Ep 620 | Score: 66245 | Loss: 4490.13 | Eps: 0.09


 31%|###1      | 620/2000 [04:25<14:25,  1.60it/s]
 31%|###1      | 621/2000 [04:26<14:42,  1.56it/s]
 31%|###1      | 622/2000 [04:26<15:10,  1.51it/s]
 31%|###1      | 623/2000 [04:27<14:44,  1.56it/s]
 31%|###1      | 624/2000 [04:28<13:53,  1.65it/s]
 31%|###1      | 625/2000 [04:28<12:52,  1.78it/s]
 31%|###1      | 626/2000 [04:29<13:03,  1.75it/s]
 31%|###1      | 627/2000 [04:29<13:04,  1.75it/s]
 31%|###1      | 628/2000 [04:30<11:57,  1.91it/s]
 31%|###1      | 629/2000 [04:30<11:21,  2.01it/s]Ep 630 | Score: 30972 | Loss: 30150.50 | Eps: 0.08


 32%|###1      | 630/2000 [04:31<10:49,  2.11it/s]
 32%|###1      | 631/2000 [04:31<10:43,  2.13it/s]
 32%|###1      | 632/2000 [04:31<10:50,  2.10it/s]
 32%|###1      | 633/2000 [04:32<10:52,  2.10it/s]
 32%|###1      | 634/2000 [04:32<10:36,  2.15it/s]
 32%|###1      | 635/2000 [04:33<10:58,  2.07it/s]
 32%|###1      | 636/2000 [04:33<10:36,  2.14it/s]
 32%|###1      | 637/2000 [04:34<10:07,  2.24it/s]
 32%|###1      | 638/2000 [04:34<10:34,  2.15it/s]
 32%|###1      | 639/2000 [04:35<09:38,  2.35it/s]Ep 640 | Score: 46286 | Loss: 1504.59 | Eps: 0.08


 32%|###2      | 640/2000 [04:35<09:28,  2.39it/s]
 32%|###2      | 641/2000 [04:35<09:24,  2.41it/s]
 32%|###2      | 642/2000 [04:36<10:30,  2.15it/s]
 32%|###2      | 643/2000 [04:37<11:13,  2.02it/s]
 32%|###2      | 644/2000 [04:37<11:18,  2.00it/s]
 32%|###2      | 645/2000 [04:38<11:58,  1.89it/s]
 32%|###2      | 646/2000 [04:38<11:35,  1.95it/s]
 32%|###2      | 647/2000 [04:39<10:58,  2.05it/s]
 32%|###2      | 648/2000 [04:39<09:59,  2.25it/s]
 32%|###2      | 649/2000 [04:39<09:39,  2.33it/s]Ep 650 | Score: 40918 | Loss: 3270.65 | Eps: 0.08


 32%|###2      | 650/2000 [04:40<12:06,  1.86it/s]
 33%|###2      | 651/2000 [04:41<12:02,  1.87it/s]
 33%|###2      | 652/2000 [04:41<11:51,  1.89it/s]
 33%|###2      | 653/2000 [04:42<11:43,  1.91it/s]
 33%|###2      | 654/2000 [04:42<11:13,  2.00it/s]
 33%|###2      | 655/2000 [04:43<10:58,  2.04it/s]
 33%|###2      | 656/2000 [04:43<11:41,  1.92it/s]
 33%|###2      | 657/2000 [04:44<10:59,  2.04it/s]
 33%|###2      | 658/2000 [04:44<10:44,  2.08it/s]
 33%|###2      | 659/2000 [04:44<10:27,  2.14it/s]Ep 660 | Score: 59105 | Loss: 19723.13 | Eps: 0.08


 33%|###3      | 660/2000 [04:45<10:29,  2.13it/s]
 33%|###3      | 661/2000 [04:45<10:23,  2.15it/s]
 33%|###3      | 662/2000 [04:46<09:54,  2.25it/s]
 33%|###3      | 663/2000 [04:46<09:56,  2.24it/s]
 33%|###3      | 664/2000 [04:47<10:34,  2.10it/s]
 33%|###3      | 665/2000 [04:47<09:10,  2.43it/s]
 33%|###3      | 666/2000 [04:47<09:03,  2.45it/s]
 33%|###3      | 667/2000 [04:48<09:34,  2.32it/s]
 33%|###3      | 668/2000 [04:48<10:25,  2.13it/s]
 33%|###3      | 669/2000 [04:49<10:06,  2.19it/s]Ep 670 | Score: 63937 | Loss: 17985.83 | Eps: 0.08


 34%|###3      | 670/2000 [04:49<10:52,  2.04it/s]
 34%|###3      | 671/2000 [04:50<10:33,  2.10it/s]
 34%|###3      | 672/2000 [04:50<10:37,  2.08it/s]
 34%|###3      | 673/2000 [04:51<10:54,  2.03it/s]
 34%|###3      | 674/2000 [04:52<11:56,  1.85it/s]
 34%|###3      | 675/2000 [04:52<10:47,  2.04it/s]
 34%|###3      | 676/2000 [04:52<10:37,  2.08it/s]
 34%|###3      | 677/2000 [04:53<10:04,  2.19it/s]
 34%|###3      | 678/2000 [04:53<09:44,  2.26it/s]
 34%|###3      | 679/2000 [04:54<09:19,  2.36it/s]Ep 680 | Score: 70335 | Loss: 3878.61 | Eps: 0.08


 34%|###4      | 680/2000 [04:54<09:09,  2.40it/s]
 34%|###4      | 681/2000 [04:54<08:42,  2.52it/s]
 34%|###4      | 682/2000 [04:55<09:55,  2.21it/s]
 34%|###4      | 683/2000 [04:55<10:21,  2.12it/s]
 34%|###4      | 684/2000 [04:56<10:12,  2.15it/s]
 34%|###4      | 685/2000 [04:56<09:46,  2.24it/s]
 34%|###4      | 686/2000 [04:57<10:06,  2.17it/s]
 34%|###4      | 687/2000 [04:57<10:35,  2.07it/s]
 34%|###4      | 688/2000 [04:58<10:45,  2.03it/s]
 34%|###4      | 689/2000 [04:58<10:03,  2.17it/s]Ep 690 | Score: 52290 | Loss: 15853.52 | Eps: 0.08


 34%|###4      | 690/2000 [04:59<10:08,  2.15it/s]
 35%|###4      | 691/2000 [04:59<10:04,  2.17it/s]
 35%|###4      | 692/2000 [05:00<10:18,  2.11it/s]
 35%|###4      | 693/2000 [05:00<10:44,  2.03it/s]
 35%|###4      | 694/2000 [05:01<11:41,  1.86it/s]
 35%|###4      | 695/2000 [05:01<12:00,  1.81it/s]
 35%|###4      | 696/2000 [05:02<11:33,  1.88it/s]
 35%|###4      | 697/2000 [05:02<10:09,  2.14it/s]
 35%|###4      | 698/2000 [05:03<10:43,  2.02it/s]
 35%|###4      | 699/2000 [05:03<10:50,  2.00it/s]Ep 700 | Score: 14758 | Loss: 35410.18 | Eps: 0.07


 35%|###5      | 700/2000 [05:04<13:04,  1.66it/s]
 35%|###5      | 701/2000 [05:05<12:53,  1.68it/s]
 35%|###5      | 702/2000 [05:05<12:15,  1.76it/s]
 35%|###5      | 703/2000 [05:06<12:00,  1.80it/s]
 35%|###5      | 704/2000 [05:06<11:30,  1.88it/s]
 35%|###5      | 705/2000 [05:07<11:40,  1.85it/s]
 35%|###5      | 706/2000 [05:07<11:16,  1.91it/s]
 35%|###5      | 707/2000 [05:08<11:11,  1.93it/s]
 35%|###5      | 708/2000 [05:08<11:06,  1.94it/s]
 35%|###5      | 709/2000 [05:09<11:15,  1.91it/s]Ep 710 | Score: 54546 | Loss: 12672.73 | Eps: 0.07


 36%|###5      | 710/2000 [05:09<11:06,  1.94it/s]
 36%|###5      | 711/2000 [05:10<10:48,  1.99it/s]
 36%|###5      | 712/2000 [05:10<09:57,  2.15it/s]
 36%|###5      | 713/2000 [05:11<10:28,  2.05it/s]
 36%|###5      | 714/2000 [05:11<10:59,  1.95it/s]
 36%|###5      | 715/2000 [05:12<09:29,  2.26it/s]
 36%|###5      | 716/2000 [05:12<09:19,  2.29it/s]
 36%|###5      | 717/2000 [05:12<09:48,  2.18it/s]
 36%|###5      | 718/2000 [05:13<10:45,  1.99it/s]
 36%|###5      | 719/2000 [05:13<09:55,  2.15it/s]Ep 720 | Score: 56657 | Loss: 8690.10 | Eps: 0.07


 36%|###6      | 720/2000 [05:14<10:47,  1.98it/s]
 36%|###6      | 721/2000 [05:15<10:46,  1.98it/s]
 36%|###6      | 722/2000 [05:15<11:02,  1.93it/s]
 36%|###6      | 723/2000 [05:16<11:22,  1.87it/s]
 36%|###6      | 724/2000 [05:16<11:04,  1.92it/s]
 36%|###6      | 725/2000 [05:16<09:24,  2.26it/s]
 36%|###6      | 726/2000 [05:17<09:19,  2.28it/s]
 36%|###6      | 727/2000 [05:17<09:03,  2.34it/s]
 36%|###6      | 728/2000 [05:18<08:33,  2.48it/s]
 36%|###6      | 729/2000 [05:18<08:58,  2.36it/s]Ep 730 | Score: 51359 | Loss: 6788.39 | Eps: 0.07


 36%|###6      | 730/2000 [05:19<09:34,  2.21it/s]
 37%|###6      | 731/2000 [05:19<09:48,  2.16it/s]
 37%|###6      | 732/2000 [05:20<10:09,  2.08it/s]
 37%|###6      | 733/2000 [05:20<09:55,  2.13it/s]
 37%|###6      | 734/2000 [05:21<10:27,  2.02it/s]
 37%|###6      | 735/2000 [05:21<10:55,  1.93it/s]
 37%|###6      | 736/2000 [05:22<11:37,  1.81it/s]
 37%|###6      | 737/2000 [05:22<11:43,  1.80it/s]
 37%|###6      | 738/2000 [05:23<11:32,  1.82it/s]
 37%|###6      | 739/2000 [05:23<10:39,  1.97it/s]Ep 740 | Score: 38416 | Loss: 13219.15 | Eps: 0.07


 37%|###7      | 740/2000 [05:24<09:50,  2.13it/s]
 37%|###7      | 741/2000 [05:24<08:57,  2.34it/s]
 37%|###7      | 742/2000 [05:24<09:06,  2.30it/s]
 37%|###7      | 743/2000 [05:25<08:39,  2.42it/s]
 37%|###7      | 744/2000 [05:25<08:58,  2.33it/s]
 37%|###7      | 745/2000 [05:26<10:21,  2.02it/s]
 37%|###7      | 746/2000 [05:27<11:04,  1.89it/s]
 37%|###7      | 747/2000 [05:27<11:20,  1.84it/s]
 37%|###7      | 748/2000 [05:28<10:05,  2.07it/s]
 37%|###7      | 749/2000 [05:28<10:22,  2.01it/s]Ep 750 | Score: 28721 | Loss: 13352.93 | Eps: 0.07


 38%|###7      | 750/2000 [05:29<12:00,  1.74it/s]
 38%|###7      | 751/2000 [05:29<11:04,  1.88it/s]
 38%|###7      | 752/2000 [05:30<10:35,  1.96it/s]
 38%|###7      | 753/2000 [05:30<10:44,  1.93it/s]
 38%|###7      | 754/2000 [05:31<11:03,  1.88it/s]
 38%|###7      | 755/2000 [05:31<10:24,  1.99it/s]
 38%|###7      | 756/2000 [05:32<10:01,  2.07it/s]
 38%|###7      | 757/2000 [05:32<09:54,  2.09it/s]
 38%|###7      | 758/2000 [05:33<09:56,  2.08it/s]
 38%|###7      | 759/2000 [05:33<10:03,  2.06it/s]Ep 760 | Score: 38988 | Loss: 4224.35 | Eps: 0.07


 38%|###8      | 760/2000 [05:34<09:36,  2.15it/s]
 38%|###8      | 761/2000 [05:34<10:57,  1.88it/s]
 38%|###8      | 762/2000 [05:35<11:13,  1.84it/s]
 38%|###8      | 763/2000 [05:35<11:13,  1.84it/s]
 38%|###8      | 764/2000 [05:36<11:33,  1.78it/s]
 38%|###8      | 765/2000 [05:37<11:51,  1.74it/s]
 38%|###8      | 766/2000 [05:37<11:55,  1.72it/s]
 38%|###8      | 767/2000 [05:38<12:22,  1.66it/s]
 38%|###8      | 768/2000 [05:38<12:48,  1.60it/s]
 38%|###8      | 769/2000 [05:39<11:55,  1.72it/s]Ep 770 | Score: 90309 | Loss: 41201.04 | Eps: 0.06


 38%|###8      | 770/2000 [05:39<11:39,  1.76it/s]
 39%|###8      | 771/2000 [05:40<11:39,  1.76it/s]
 39%|###8      | 772/2000 [05:40<10:49,  1.89it/s]
 39%|###8      | 773/2000 [05:41<10:10,  2.01it/s]
 39%|###8      | 774/2000 [05:41<10:11,  2.01it/s]
 39%|###8      | 775/2000 [05:42<10:47,  1.89it/s]
 39%|###8      | 776/2000 [05:43<11:50,  1.72it/s]
