GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.15
D�marrage de l'entra�nement...
--> Demarrage entrainement | Gamma: 0.98 | Epsilon: 0.15

  0%|          | 0/2000 [00:00<?, ?it/s]
 20%|#9        | 392/2000 [03:38<06:41,  4.00it/s]
 20%|#9        | 393/2000 [03:38<06:11,  4.32it/s]
 20%|#9        | 394/2000 [03:38<05:58,  4.48it/s]
 20%|#9        | 395/2000 [03:38<05:48,  4.60it/s]
 20%|#9        | 396/2000 [03:38<06:12,  4.31it/s]
 20%|#9        | 397/2000 [03:39<06:28,  4.12it/s]
 20%|#9        | 398/2000 [03:39<06:16,  4.25it/s]
 20%|#9        | 399/2000 [03:39<06:46,  3.94it/s]Ep 400 | Score: -1728 | Loss: 12423.35 | Eps: 0.10

 20%|##        | 400/2000 [03:40<08:52,  3.00it/s]
 20%|##        | 401/2000 [03:40<07:32,  3.54it/s]
 20%|##        | 402/2000 [03:40<06:19,  4.21it/s]
 20%|##        | 403/2000 [03:40<06:02,  4.41it/s]
 20%|##        | 404/2000 [03:40<05:57,  4.47it/s]
 20%|##        | 405/2000 [03:41<05:34,  4.76it/s]
 20%|##        | 406/2000 [03:41<05:16,  5.03it/s]
 20%|##        | 407/2000 [03:41<06:08,  4.32it/s]
 20%|##        | 408/2000 [03:41<06:23,  4.15it/s]
 20%|##        | 409/2000 [03:42<06:13,  4.26it/s]Ep 410 | Score: -3564 | Loss: 12598.37 | Eps: 0.10

 20%|##        | 410/2000 [03:42<05:47,  4.58it/s]
 21%|##        | 411/2000 [03:42<05:11,  5.11it/s]
 21%|##        | 412/2000 [03:42<05:47,  4.57it/s]
 21%|##        | 413/2000 [03:43<08:14,  3.21it/s]
 21%|##        | 414/2000 [03:43<07:08,  3.70it/s]
 21%|##        | 415/2000 [03:43<08:35,  3.08it/s]
 21%|##        | 416/2000 [03:43<07:33,  3.49it/s]
 21%|##        | 417/2000 [03:44<08:27,  3.12it/s]
 21%|##        | 418/2000 [03:44<09:36,  2.75it/s]
 21%|##        | 419/2000 [03:45<10:52,  2.42it/s]Ep 420 | Score: 29951 | Loss: 7826.12 | Eps: 0.10

 21%|##1       | 420/2000 [03:45<11:16,  2.33it/s]
 21%|##1       | 421/2000 [03:46<10:16,  2.56it/s]
 21%|##1       | 422/2000 [03:46<08:55,  2.95it/s]
 21%|##1       | 423/2000 [03:46<07:52,  3.33it/s]
 21%|##1       | 424/2000 [03:46<07:37,  3.45it/s]
 21%|##1       | 425/2000 [03:47<08:27,  3.10it/s]
 21%|##1       | 426/2000 [03:47<07:41,  3.41it/s]
 21%|##1       | 427/2000 [03:47<07:24,  3.54it/s]
 21%|##1       | 428/2000 [03:47<07:03,  3.72it/s]
 21%|##1       | 429/2000 [03:48<06:46,  3.87it/s]Ep 430 | Score: -2547 | Loss: 10816.50 | Eps: 0.10

 22%|##1       | 430/2000 [03:48<06:40,  3.92it/s]
 22%|##1       | 431/2000 [03:48<06:27,  4.04it/s]
 22%|##1       | 432/2000 [03:48<06:00,  4.36it/s]
 22%|##1       | 433/2000 [03:49<05:52,  4.45it/s]
 22%|##1       | 434/2000 [03:49<07:22,  3.54it/s]
 22%|##1       | 435/2000 [03:49<06:45,  3.86it/s]
 22%|##1       | 436/2000 [03:49<06:12,  4.20it/s]
 22%|##1       | 437/2000 [03:50<06:45,  3.86it/s]
 22%|##1       | 438/2000 [03:50<06:29,  4.01it/s]
 22%|##1       | 439/2000 [03:50<06:32,  3.98it/s]Ep 440 | Score: 4868 | Loss: 7313.33 | Eps: 0.10

 22%|##2       | 440/2000 [03:51<07:41,  3.38it/s]
 22%|##2       | 441/2000 [03:51<07:04,  3.67it/s]
 22%|##2       | 442/2000 [03:51<07:44,  3.36it/s]
 22%|##2       | 443/2000 [03:51<06:52,  3.77it/s]
 22%|##2       | 444/2000 [03:52<06:27,  4.01it/s]
 22%|##2       | 445/2000 [03:52<06:24,  4.04it/s]
 22%|##2       | 446/2000 [03:52<06:09,  4.20it/s]
 22%|##2       | 447/2000 [03:52<06:00,  4.31it/s]
 22%|##2       | 448/2000 [03:53<07:19,  3.53it/s]
 22%|##2       | 449/2000 [03:53<07:33,  3.42it/s]Ep 450 | Score: -4216 | Loss: 8871.38 | Eps: 0.10

 22%|##2       | 450/2000 [03:54<09:48,  2.63it/s]
 23%|##2       | 451/2000 [03:54<08:28,  3.05it/s]
 23%|##2       | 452/2000 [03:54<07:28,  3.45it/s]
 23%|##2       | 453/2000 [03:54<08:42,  2.96it/s]
 23%|##2       | 454/2000 [03:55<07:39,  3.37it/s]
 23%|##2       | 455/2000 [03:55<06:56,  3.71it/s]
 23%|##2       | 456/2000 [03:55<07:09,  3.59it/s]
 23%|##2       | 457/2000 [03:55<07:12,  3.57it/s]
 23%|##2       | 458/2000 [03:56<06:30,  3.95it/s]
 23%|##2       | 459/2000 [03:56<08:18,  3.09it/s]Ep 460 | Score: -544 | Loss: 6600.54 | Eps: 0.10

 23%|##3       | 460/2000 [03:56<08:09,  3.15it/s]
 23%|##3       | 461/2000 [03:57<07:20,  3.49it/s]
 23%|##3       | 462/2000 [03:57<07:10,  3.57it/s]
 23%|##3       | 463/2000 [03:57<06:52,  3.73it/s]
 23%|##3       | 464/2000 [03:57<06:38,  3.85it/s]
 23%|##3       | 465/2000 [03:58<06:19,  4.04it/s]
 23%|##3       | 466/2000 [03:58<05:58,  4.28it/s]
 23%|##3       | 467/2000 [03:58<05:50,  4.38it/s]
 23%|##3       | 468/2000 [03:58<05:44,  4.44it/s]
 23%|##3       | 469/2000 [03:58<05:31,  4.62it/s]Ep 470 | Score: -3106 | Loss: 6230.77 | Eps: 0.10

 24%|##3       | 470/2000 [03:59<06:05,  4.19it/s]
 24%|##3       | 471/2000 [03:59<06:01,  4.23it/s]
 24%|##3       | 472/2000 [03:59<06:15,  4.07it/s]
 24%|##3       | 473/2000 [03:59<06:08,  4.14it/s]
 24%|##3       | 474/2000 [04:00<05:58,  4.25it/s]
 24%|##3       | 475/2000 [04:00<05:49,  4.36it/s]
 24%|##3       | 476/2000 [04:00<06:06,  4.15it/s]
 24%|##3       | 477/2000 [04:00<06:03,  4.19it/s]
 24%|##3       | 478/2000 [04:01<05:52,  4.32it/s]
 24%|##3       | 479/2000 [04:01<05:47,  4.38it/s]Ep 480 | Score: -5126 | Loss: 5121.80 | Eps: 0.10

 24%|##4       | 480/2000 [04:01<05:46,  4.39it/s]
 24%|##4       | 481/2000 [04:01<06:13,  4.06it/s]
 24%|##4       | 482/2000 [04:02<07:23,  3.42it/s]
 24%|##4       | 483/2000 [04:02<07:26,  3.40it/s]
 24%|##4       | 484/2000 [04:02<08:57,  2.82it/s]
 24%|##4       | 485/2000 [04:03<09:12,  2.74it/s]
 24%|##4       | 486/2000 [04:03<09:01,  2.80it/s]
 24%|##4       | 487/2000 [04:04<08:52,  2.84it/s]
 24%|##4       | 488/2000 [04:04<09:07,  2.76it/s]
 24%|##4       | 489/2000 [04:04<09:23,  2.68it/s]Ep 490 | Score: -10359 | Loss: 4973.10 | Eps: 0.10

 24%|##4       | 490/2000 [04:05<08:58,  2.80it/s]
 25%|##4       | 491/2000 [04:05<09:10,  2.74it/s]
 25%|##4       | 492/2000 [04:05<08:59,  2.79it/s]
 25%|##4       | 493/2000 [04:06<09:17,  2.70it/s]
 25%|##4       | 494/2000 [04:06<09:08,  2.74it/s]
 25%|##4       | 495/2000 [04:06<09:17,  2.70it/s]
 25%|##4       | 496/2000 [04:07<09:23,  2.67it/s]
 25%|##4       | 497/2000 [04:07<09:53,  2.53it/s]
 25%|##4       | 498/2000 [04:08<09:42,  2.58it/s]
 25%|##4       | 499/2000 [04:08<09:22,  2.67it/s]Ep 500 | Score: -11420 | Loss: 14669.64 | Eps: 0.10

 25%|##5       | 500/2000 [04:09<12:12,  2.05it/s]
 25%|##5       | 501/2000 [04:09<11:09,  2.24it/s]
 25%|##5       | 502/2000 [04:10<11:00,  2.27it/s]
 25%|##5       | 503/2000 [04:10<11:18,  2.21it/s]
 25%|##5       | 504/2000 [04:10<10:46,  2.31it/s]
 25%|##5       | 505/2000 [04:11<09:46,  2.55it/s]
 25%|##5       | 506/2000 [04:11<09:18,  2.67it/s]
 25%|##5       | 507/2000 [04:11<09:05,  2.74it/s]
 25%|##5       | 508/2000 [04:12<08:42,  2.86it/s]
 25%|##5       | 509/2000 [04:12<08:32,  2.91it/s]Ep 510 | Score: -10582 | Loss: 23884.81 | Eps: 0.10

 26%|##5       | 510/2000 [04:12<08:41,  2.86it/s]
 26%|##5       | 511/2000 [04:13<09:20,  2.66it/s]
 26%|##5       | 512/2000 [04:13<09:04,  2.73it/s]
 26%|##5       | 513/2000 [04:14<09:11,  2.69it/s]
 26%|##5       | 514/2000 [04:14<09:24,  2.63it/s]
 26%|##5       | 515/2000 [04:14<08:19,  2.97it/s]
 26%|##5       | 516/2000 [04:15<08:09,  3.03it/s]
 26%|##5       | 517/2000 [04:15<09:25,  2.62it/s]
 26%|##5       | 518/2000 [04:15<09:58,  2.48it/s]
 26%|##5       | 519/2000 [04:16<09:52,  2.50it/s]Ep 520 | Score: -19900 | Loss: 30007.69 | Eps: 0.10

 26%|##6       | 520/2000 [04:16<10:37,  2.32it/s]
 26%|##6       | 521/2000 [04:17<09:17,  2.65it/s]
 26%|##6       | 522/2000 [04:17<08:14,  2.99it/s]
 26%|##6       | 523/2000 [04:17<09:00,  2.73it/s]
 26%|##6       | 524/2000 [04:18<09:18,  2.64it/s]
 26%|##6       | 525/2000 [04:18<09:10,  2.68it/s]
 26%|##6       | 526/2000 [04:19<09:39,  2.54it/s]
 26%|##6       | 527/2000 [04:19<08:57,  2.74it/s]
 26%|##6       | 528/2000 [04:19<08:07,  3.02it/s]
 26%|##6       | 529/2000 [04:19<07:24,  3.31it/s]Ep 530 | Score: 21259 | Loss: 12862.73 | Eps: 0.10

 26%|##6       | 530/2000 [04:20<06:54,  3.55it/s]
 27%|##6       | 531/2000 [04:20<08:17,  2.95it/s]
 27%|##6       | 532/2000 [04:20<07:52,  3.11it/s]
 27%|##6       | 533/2000 [04:21<07:20,  3.33it/s]
 27%|##6       | 534/2000 [04:21<08:21,  2.92it/s]
 27%|##6       | 535/2000 [04:21<08:09,  3.00it/s]
 27%|##6       | 536/2000 [04:22<08:20,  2.92it/s]
 27%|##6       | 537/2000 [04:22<08:01,  3.04it/s]
 27%|##6       | 538/2000 [04:22<07:06,  3.43it/s]
 27%|##6       | 539/2000 [04:22<06:41,  3.64it/s]Ep 540 | Score: -3954 | Loss: 1528.28 | Eps: 0.10

 27%|##7       | 540/2000 [04:23<06:23,  3.80it/s]
 27%|##7       | 541/2000 [04:23<05:57,  4.08it/s]
 27%|##7       | 542/2000 [04:23<05:39,  4.30it/s]
 27%|##7       | 543/2000 [04:23<05:33,  4.37it/s]
 27%|##7       | 544/2000 [04:23<05:30,  4.41it/s]
 27%|##7       | 545/2000 [04:24<05:26,  4.46it/s]
 27%|##7       | 546/2000 [04:24<05:17,  4.58it/s]
 27%|##7       | 547/2000 [04:24<05:24,  4.48it/s]
 27%|##7       | 548/2000 [04:24<05:22,  4.50it/s]
 27%|##7       | 549/2000 [04:25<05:14,  4.62it/s]Ep 550 | Score: -2565 | Loss: 523.01 | Eps: 0.10

 28%|##7       | 550/2000 [04:25<07:59,  3.02it/s]
 28%|##7       | 551/2000 [04:25<07:03,  3.42it/s]
 28%|##7       | 552/2000 [04:26<06:25,  3.76it/s]
 28%|##7       | 553/2000 [04:26<05:57,  4.04it/s]
 28%|##7       | 554/2000 [04:26<05:45,  4.18it/s]
 28%|##7       | 555/2000 [04:26<05:30,  4.37it/s]
 28%|##7       | 556/2000 [04:26<05:46,  4.17it/s]
 28%|##7       | 557/2000 [04:27<05:37,  4.28it/s]
 28%|##7       | 558/2000 [04:27<05:38,  4.26it/s]
 28%|##7       | 559/2000 [04:27<05:24,  4.44it/s]Ep 560 | Score: -686 | Loss: 878.11 | Eps: 0.10

 28%|##8       | 560/2000 [04:27<05:22,  4.47it/s]
 28%|##8       | 561/2000 [04:28<05:20,  4.50it/s]
 28%|##8       | 562/2000 [04:28<05:12,  4.61it/s]
 28%|##8       | 563/2000 [04:28<05:06,  4.69it/s]
 28%|##8       | 564/2000 [04:28<05:08,  4.65it/s]
 28%|##8       | 565/2000 [04:28<05:10,  4.62it/s]
 28%|##8       | 566/2000 [04:29<05:05,  4.70it/s]
 28%|##8       | 567/2000 [04:29<05:07,  4.65it/s]
 28%|##8       | 568/2000 [04:29<05:09,  4.62it/s]
 28%|##8       | 569/2000 [04:29<05:04,  4.71it/s]Ep 570 | Score: -4178 | Loss: 928.04 | Eps: 0.10

 28%|##8       | 570/2000 [04:29<05:14,  4.54it/s]
 29%|##8       | 571/2000 [04:30<05:13,  4.56it/s]
 29%|##8       | 572/2000 [04:30<05:13,  4.56it/s]
 29%|##8       | 573/2000 [04:30<05:13,  4.56it/s]
 29%|##8       | 574/2000 [04:30<05:13,  4.56it/s]
 29%|##8       | 575/2000 [04:31<05:12,  4.55it/s]
 29%|##8       | 576/2000 [04:31<05:12,  4.55it/s]
 29%|##8       | 577/2000 [04:31<05:12,  4.55it/s]
 29%|##8       | 578/2000 [04:31<05:12,  4.55it/s]
 29%|##8       | 579/2000 [04:31<05:05,  4.65it/s]Ep 580 | Score: -1382 | Loss: 792.06 | Eps: 0.10

 29%|##9       | 580/2000 [04:32<05:14,  4.52it/s]
 29%|##9       | 581/2000 [04:32<04:59,  4.73it/s]
 29%|##9       | 582/2000 [04:32<05:04,  4.65it/s]
 29%|##9       | 583/2000 [04:32<05:05,  4.64it/s]
 29%|##9       | 584/2000 [04:33<05:06,  4.61it/s]
 29%|##9       | 585/2000 [04:33<05:07,  4.59it/s]
 29%|##9       | 586/2000 [04:33<05:35,  4.22it/s]
 29%|##9       | 587/2000 [04:33<05:27,  4.31it/s]
 29%|##9       | 588/2000 [04:33<05:22,  4.38it/s]
 29%|##9       | 589/2000 [04:34<05:31,  4.25it/s]Ep 590 | Score: -2439 | Loss: 796.90 | Eps: 0.10

 30%|##9       | 590/2000 [04:34<05:18,  4.43it/s]
 30%|##9       | 591/2000 [04:34<05:02,  4.66it/s]
 30%|##9       | 592/2000 [04:34<04:57,  4.73it/s]
 30%|##9       | 593/2000 [04:35<04:54,  4.78it/s]
 30%|##9       | 594/2000 [04:35<04:51,  4.82it/s]
 30%|##9       | 595/2000 [04:35<04:50,  4.84it/s]
 30%|##9       | 596/2000 [04:35<04:42,  4.97it/s]
 30%|##9       | 597/2000 [04:35<04:56,  4.73it/s]
 30%|##9       | 598/2000 [04:36<04:59,  4.68it/s]
 30%|##9       | 599/2000 [04:36<04:55,  4.74it/s]Ep 600 | Score: -3126 | Loss: 730.61 | Eps: 0.10

 30%|###       | 600/2000 [04:36<07:37,  3.06it/s]
 30%|###       | 601/2000 [04:37<06:58,  3.34it/s]
 30%|###       | 602/2000 [04:37<06:25,  3.63it/s]
 30%|###       | 603/2000 [04:37<05:54,  3.94it/s]
 30%|###       | 604/2000 [04:37<05:46,  4.02it/s]
 30%|###       | 605/2000 [04:37<05:21,  4.34it/s]
 30%|###       | 606/2000 [04:38<05:36,  4.14it/s]
 30%|###       | 607/2000 [04:38<05:20,  4.34it/s]
 30%|###       | 608/2000 [04:38<05:29,  4.23it/s]
 30%|###       | 609/2000 [04:38<05:35,  4.15it/s]Ep 610 | Score: -4865 | Loss: 572.80 | Eps: 0.10

 30%|###       | 610/2000 [04:39<05:32,  4.18it/s]
 31%|###       | 611/2000 [04:39<05:33,  4.17it/s]
 31%|###       | 612/2000 [04:39<05:35,  4.14it/s]
 31%|###       | 613/2000 [04:39<05:41,  4.07it/s]
 31%|###       | 614/2000 [04:40<05:34,  4.15it/s]
 31%|###       | 615/2000 [04:40<05:38,  4.10it/s]
 31%|###       | 616/2000 [04:40<05:21,  4.31it/s]
 31%|###       | 617/2000 [04:40<05:02,  4.57it/s]
 31%|###       | 618/2000 [04:41<05:09,  4.47it/s]
 31%|###       | 619/2000 [04:41<05:13,  4.40it/s]Ep 620 | Score: -1199 | Loss: 990.83 | Eps: 0.10

 31%|###1      | 620/2000 [04:41<05:16,  4.35it/s]
 31%|###1      | 621/2000 [04:41<04:59,  4.60it/s]
 31%|###1      | 622/2000 [04:41<05:07,  4.48it/s]
 31%|###1      | 623/2000 [04:42<05:12,  4.41it/s]
 31%|###1      | 624/2000 [04:42<05:02,  4.55it/s]
 31%|###1      | 625/2000 [04:42<05:02,  4.55it/s]
 31%|###1      | 626/2000 [04:42<05:02,  4.55it/s]
 31%|###1      | 627/2000 [04:43<05:03,  4.52it/s]
 31%|###1      | 628/2000 [04:43<05:00,  4.57it/s]
 31%|###1      | 629/2000 [04:43<04:53,  4.67it/s]Ep 630 | Score: -2108 | Loss: 741.88 | Eps: 0.10

 32%|###1      | 630/2000 [04:43<05:06,  4.47it/s]
 32%|###1      | 631/2000 [04:43<04:55,  4.64it/s]
 32%|###1      | 632/2000 [04:44<04:55,  4.63it/s]
 32%|###1      | 633/2000 [04:44<04:55,  4.62it/s]
 32%|###1      | 634/2000 [04:44<04:45,  4.79it/s]
 32%|###1      | 635/2000 [04:44<04:29,  5.06it/s]
 32%|###1      | 636/2000 [04:44<04:13,  5.37it/s]
 32%|###1      | 637/2000 [04:44<04:02,  5.61it/s]
 32%|###1      | 638/2000 [04:45<03:51,  5.89it/s]
 32%|###1      | 639/2000 [04:45<03:48,  5.97it/s]Ep 640 | Score: -4178 | Loss: 951.95 | Eps: 0.10

 32%|###2      | 640/2000 [04:45<03:50,  5.89it/s]
 32%|###2      | 641/2000 [04:45<03:42,  6.11it/s]
 32%|###2      | 642/2000 [04:45<03:40,  6.16it/s]
 32%|###2      | 643/2000 [04:45<03:34,  6.34it/s]
 32%|###2      | 644/2000 [04:46<03:37,  6.23it/s]
 32%|###2      | 645/2000 [04:46<03:32,  6.37it/s]
 32%|###2      | 646/2000 [04:46<03:36,  6.25it/s]
 32%|###2      | 647/2000 [04:46<03:38,  6.19it/s]
 32%|###2      | 648/2000 [04:46<03:36,  6.25it/s]
 32%|###2      | 649/2000 [04:46<03:30,  6.40it/s]Ep 650 | Score: -5556 | Loss: 1469.90 | Eps: 0.10

 32%|###2      | 650/2000 [04:47<06:10,  3.65it/s]
 33%|###2      | 651/2000 [04:47<05:33,  4.05it/s]
 33%|###2      | 652/2000 [04:47<04:53,  4.59it/s]
 33%|###2      | 653/2000 [04:47<04:41,  4.79it/s]
 33%|###2      | 654/2000 [04:48<04:27,  5.03it/s]
 33%|###2      | 655/2000 [04:48<04:20,  5.16it/s]
 33%|###2      | 656/2000 [04:48<03:59,  5.61it/s]
 33%|###2      | 657/2000 [04:48<03:49,  5.84it/s]
 33%|###2      | 658/2000 [04:48<03:44,  5.99it/s]
 33%|###2      | 659/2000 [04:48<03:49,  5.84it/s]Ep 660 | Score: -2239 | Loss: 378.42 | Eps: 0.10

 33%|###3      | 660/2000 [04:49<03:58,  5.62it/s]
 33%|###3      | 661/2000 [04:49<03:59,  5.60it/s]
 33%|###3      | 662/2000 [04:49<03:56,  5.66it/s]
 33%|###3      | 663/2000 [04:49<04:00,  5.55it/s]
 33%|###3      | 664/2000 [04:49<04:09,  5.36it/s]
 33%|###3      | 665/2000 [04:50<04:04,  5.47it/s]
 33%|###3      | 666/2000 [04:50<04:03,  5.48it/s]
 33%|###3      | 667/2000 [04:50<04:12,  5.29it/s]
 33%|###3      | 668/2000 [04:50<04:26,  4.99it/s]
 33%|###3      | 669/2000 [04:50<04:23,  5.05it/s]Ep 670 | Score: -2965 | Loss: 836.28 | Eps: 0.10

 34%|###3      | 670/2000 [04:51<04:40,  4.75it/s]
 34%|###3      | 671/2000 [04:51<04:38,  4.77it/s]
 34%|###3      | 672/2000 [04:51<04:32,  4.87it/s]
 34%|###3      | 673/2000 [04:51<04:32,  4.87it/s]
 34%|###3      | 674/2000 [04:51<04:34,  4.84it/s]
 34%|###3      | 675/2000 [04:52<04:34,  4.83it/s]
 34%|###3      | 676/2000 [04:52<04:42,  4.69it/s]
 34%|###3      | 677/2000 [04:52<04:43,  4.66it/s]
 34%|###3      | 678/2000 [04:52<04:44,  4.65it/s]
 34%|###3      | 679/2000 [04:53<04:44,  4.64it/s]Ep 680 | Score: -1082 | Loss: 746.13 | Eps: 0.10

 34%|###4      | 680/2000 [04:53<04:49,  4.56it/s]
 34%|###4      | 681/2000 [04:53<04:43,  4.66it/s]
 34%|###4      | 682/2000 [04:53<04:47,  4.58it/s]
 34%|###4      | 683/2000 [04:53<04:45,  4.62it/s]
 34%|###4      | 684/2000 [04:54<04:56,  4.44it/s]
 34%|###4      | 685/2000 [04:54<04:45,  4.61it/s]
 34%|###4      | 686/2000 [04:54<04:40,  4.68it/s]
 34%|###4      | 687/2000 [04:54<04:54,  4.46it/s]
 34%|###4      | 688/2000 [04:54<04:50,  4.52it/s]
 34%|###4      | 689/2000 [04:55<04:40,  4.67it/s]Ep 690 | Score: -3639 | Loss: 819.76 | Eps: 0.10

 34%|###4      | 690/2000 [04:55<04:45,  4.58it/s]
 35%|###4      | 691/2000 [04:55<04:58,  4.38it/s]
 35%|###4      | 692/2000 [04:55<04:54,  4.44it/s]
 35%|###4      | 693/2000 [04:56<04:57,  4.40it/s]
 35%|###4      | 694/2000 [04:56<05:12,  4.18it/s]
 35%|###4      | 695/2000 [04:56<05:30,  3.95it/s]
 35%|###4      | 696/2000 [04:56<05:34,  3.90it/s]
 35%|###4      | 697/2000 [04:57<05:38,  3.85it/s]
 35%|###4      | 698/2000 [04:57<05:34,  3.90it/s]
 35%|###4      | 699/2000 [04:57<05:28,  3.96it/s]Ep 700 | Score: -4178 | Loss: 1035.84 | Eps: 0.10

 35%|###5      | 700/2000 [04:58<08:12,  2.64it/s]
 35%|###5      | 701/2000 [04:58<07:23,  2.93it/s]
 35%|###5      | 702/2000 [04:58<06:32,  3.30it/s]
 35%|###5      | 703/2000 [04:59<06:07,  3.53it/s]
 35%|###5      | 704/2000 [04:59<05:47,  3.73it/s]
 35%|###5      | 705/2000 [04:59<05:32,  3.89it/s]
 35%|###5      | 706/2000 [04:59<05:30,  3.91it/s]
 35%|###5      | 707/2000 [05:00<05:11,  4.16it/s]
 35%|###5      | 708/2000 [05:00<05:17,  4.07it/s]
 35%|###5      | 709/2000 [05:00<05:12,  4.14it/s]Ep 710 | Score: -3126 | Loss: 458.16 | Eps: 0.10

 36%|###5      | 710/2000 [05:00<04:49,  4.45it/s]
 36%|###5      | 711/2000 [05:00<04:19,  4.96it/s]
 36%|###5      | 712/2000 [05:00<04:00,  5.36it/s]
 36%|###5      | 713/2000 [05:01<03:53,  5.50it/s]
 36%|###5      | 714/2000 [05:01<03:49,  5.60it/s]
 36%|###5      | 715/2000 [05:01<03:43,  5.76it/s]
 36%|###5      | 716/2000 [05:01<03:34,  6.00it/s]
 36%|###5      | 717/2000 [05:01<03:25,  6.24it/s]
 36%|###5      | 718/2000 [05:01<03:21,  6.36it/s]
 36%|###5      | 719/2000 [05:02<03:20,  6.38it/s]Ep 720 | Score: -3639 | Loss: 746.92 | Eps: 0.10

 36%|###6      | 720/2000 [05:02<03:22,  6.32it/s]
 36%|###6      | 721/2000 [05:02<03:21,  6.36it/s]
 36%|###6      | 722/2000 [05:02<03:19,  6.42it/s]
 36%|###6      | 723/2000 [05:02<03:28,  6.13it/s]
 36%|###6      | 724/2000 [05:02<03:33,  5.96it/s]
 36%|###6      | 725/2000 [05:03<03:27,  6.14it/s]
 36%|###6      | 726/2000 [05:03<03:22,  6.30it/s]
 36%|###6      | 727/2000 [05:03<03:18,  6.41it/s]
 36%|###6      | 728/2000 [05:03<03:23,  6.26it/s]
 36%|###6      | 729/2000 [05:03<03:25,  6.20it/s]Ep 730 | Score: -2752 | Loss: 455.08 | Eps: 0.10

 36%|###6      | 730/2000 [05:03<03:33,  5.95it/s]
 37%|###6      | 731/2000 [05:04<03:46,  5.61it/s]
 37%|###6      | 732/2000 [05:04<03:55,  5.38it/s]
 37%|###6      | 733/2000 [05:04<03:52,  5.45it/s]
 37%|###6      | 734/2000 [05:04<03:58,  5.31it/s]
 37%|###6      | 735/2000 [05:04<04:06,  5.14it/s]
 37%|###6      | 736/2000 [05:05<04:05,  5.16it/s]
 37%|###6      | 737/2000 [05:05<04:07,  5.11it/s]
 37%|###6      | 738/2000 [05:05<04:08,  5.08it/s]
 37%|###6      | 739/2000 [05:05<04:07,  5.10it/s]Ep 740 | Score: -1056 | Loss: 1164.91 | Eps: 0.10

 37%|###7      | 740/2000 [05:05<04:10,  5.02it/s]
 37%|###7      | 741/2000 [05:06<04:30,  4.66it/s]
 37%|###7      | 742/2000 [05:06<04:23,  4.77it/s]
 37%|###7      | 743/2000 [05:06<04:25,  4.73it/s]
 37%|###7      | 744/2000 [05:06<04:22,  4.79it/s]
 37%|###7      | 745/2000 [05:06<04:30,  4.64it/s]
 37%|###7      | 746/2000 [05:07<04:24,  4.74it/s]
 37%|###7      | 747/2000 [05:07<04:03,  5.15it/s]
 37%|###7      | 748/2000 [05:07<03:49,  5.46it/s]
 37%|###7      | 749/2000 [05:07<03:51,  5.41it/s]Ep 750 | Score: -2913 | Loss: 492.68 | Eps: 0.10

 38%|###7      | 750/2000 [05:08<06:32,  3.18it/s]
 38%|###7      | 751/2000 [05:08<05:31,  3.77it/s]
 38%|###7      | 752/2000 [05:08<04:59,  4.17it/s]
 38%|###7      | 753/2000 [05:08<04:25,  4.69it/s]
 38%|###7      | 754/2000 [05:08<04:07,  5.04it/s]
 38%|###7      | 755/2000 [05:09<03:52,  5.36it/s]
 38%|###7      | 756/2000 [05:09<03:36,  5.73it/s]
 38%|###7      | 757/2000 [05:09<03:26,  6.03it/s]
 38%|###7      | 758/2000 [05:09<03:21,  6.17it/s]
 38%|###7      | 759/2000 [05:09<03:22,  6.12it/s]Ep 760 | Score: 2918 | Loss: 3779.21 | Eps: 0.10

 38%|###8      | 760/2000 [05:09<03:17,  6.29it/s]
 38%|###8      | 761/2000 [05:10<03:32,  5.82it/s]
 38%|###8      | 762/2000 [05:10<03:24,  6.07it/s]
 38%|###8      | 763/2000 [05:10<03:25,  6.03it/s]
 38%|###8      | 764/2000 [05:10<03:19,  6.19it/s]
 38%|###8      | 765/2000 [05:10<03:20,  6.15it/s]
 38%|###8      | 766/2000 [05:10<03:17,  6.25it/s]
 38%|###8      | 767/2000 [05:11<03:30,  5.86it/s]
 38%|###8      | 768/2000 [05:11<03:22,  6.08it/s]
 38%|###8      | 769/2000 [05:11<03:17,  6.25it/s]Ep 770 | Score: -3126 | Loss: 436.05 | Eps: 0.10

 38%|###8      | 770/2000 [05:11<03:13,  6.37it/s]
 39%|###8      | 771/2000 [05:11<03:16,  6.25it/s]
 39%|###8      | 772/2000 [05:11<03:12,  6.39it/s]
 39%|###8      | 773/2000 [05:11<03:16,  6.25it/s]
 39%|###8      | 774/2000 [05:12<03:12,  6.37it/s]
 39%|###8      | 775/2000 [05:12<03:12,  6.37it/s]
 39%|###8      | 776/2000 [05:12<03:19,  6.13it/s]
 39%|###8      | 777/2000 [05:12<03:14,  6.29it/s]
 39%|###8      | 778/2000 [05:12<03:18,  6.15it/s]
 39%|###8      | 779/2000 [05:12<03:18,  6.15it/s]Ep 780 | Score: -2726 | Loss: 650.08 | Eps: 0.10

 39%|###9      | 780/2000 [05:13<03:33,  5.71it/s]
 39%|###9      | 781/2000 [05:13<03:40,  5.54it/s]
 39%|###9      | 782/2000 [05:13<03:42,  5.47it/s]
