GPU: NVIDIA GeForce RTX 2070
--- START TRAINING (STATIC MAP) ---
  0%|          | 0/5000 [00:00<?, ?it/s]
 27%|##7       | 1352/5000 [10:27<33:45,  1.80it/s]
 27%|##7       | 1353/5000 [10:27<32:49,  1.85it/s]
 27%|##7       | 1354/5000 [10:28<31:40,  1.92it/s]
 27%|##7       | 1355/5000 [10:28<31:00,  1.96it/s]
 27%|##7       | 1356/5000 [10:29<29:51,  2.03it/s]
 27%|##7       | 1357/5000 [10:29<30:43,  1.98it/s]
 27%|##7       | 1358/5000 [10:30<31:32,  1.92it/s]
 27%|##7       | 1359/5000 [10:30<30:31,  1.99it/s]Ep 1360 | Score: -10200 | Loss: 24900302.00 | Eps: 0.10


 27%|##7       | 1360/5000 [10:31<29:30,  2.06it/s]
 27%|##7       | 1361/5000 [10:31<29:20,  2.07it/s]
 27%|##7       | 1362/5000 [10:32<30:49,  1.97it/s]
 27%|##7       | 1363/5000 [10:32<32:29,  1.87it/s]
 27%|##7       | 1364/5000 [10:33<33:59,  1.78it/s]
 27%|##7       | 1365/5000 [10:34<36:42,  1.65it/s]
 27%|##7       | 1366/5000 [10:34<37:12,  1.63it/s]
 27%|##7       | 1367/5000 [10:35<37:04,  1.63it/s]
 27%|##7       | 1368/5000 [10:36<37:12,  1.63it/s]
 27%|##7       | 1369/5000 [10:36<36:10,  1.67it/s]Ep 1370 | Score: -6000 | Loss: 1258337.12 | Eps: 0.10


 27%|##7       | 1370/5000 [10:37<38:02,  1.59it/s]
 27%|##7       | 1371/5000 [10:37<35:48,  1.69it/s]
 27%|##7       | 1372/5000 [10:38<33:37,  1.80it/s]
 27%|##7       | 1373/5000 [10:38<32:11,  1.88it/s]
 27%|##7       | 1374/5000 [10:39<31:06,  1.94it/s]
 28%|##7       | 1375/5000 [10:39<31:11,  1.94it/s]
 28%|##7       | 1376/5000 [10:40<31:59,  1.89it/s]
 28%|##7       | 1377/5000 [10:40<32:58,  1.83it/s]
 28%|##7       | 1378/5000 [10:41<33:55,  1.78it/s]
 28%|##7       | 1379/5000 [10:42<36:39,  1.65it/s]Ep 1380 | Score: -5800 | Loss: 283300.41 | Eps: 0.10


 28%|##7       | 1380/5000 [10:42<36:37,  1.65it/s]
 28%|##7       | 1381/5000 [10:43<35:00,  1.72it/s]
 28%|##7       | 1382/5000 [10:43<33:16,  1.81it/s]
 28%|##7       | 1383/5000 [10:44<31:34,  1.91it/s]
 28%|##7       | 1384/5000 [10:44<31:43,  1.90it/s]
 28%|##7       | 1385/5000 [10:45<32:40,  1.84it/s]
 28%|##7       | 1386/5000 [10:46<33:29,  1.80it/s]
 28%|##7       | 1387/5000 [10:46<34:40,  1.74it/s]
 28%|##7       | 1388/5000 [10:47<39:18,  1.53it/s]
 28%|##7       | 1389/5000 [10:48<39:44,  1.51it/s]Ep 1390 | Score: -6600 | Loss: 1698077.88 | Eps: 0.10


 28%|##7       | 1390/5000 [10:48<38:26,  1.57it/s]
 28%|##7       | 1391/5000 [10:49<37:04,  1.62it/s]
 28%|##7       | 1392/5000 [10:49<36:26,  1.65it/s]
 28%|##7       | 1393/5000 [10:50<36:43,  1.64it/s]
 28%|##7       | 1394/5000 [10:51<38:38,  1.55it/s]
 28%|##7       | 1395/5000 [10:51<38:21,  1.57it/s]
 28%|##7       | 1396/5000 [10:52<37:49,  1.59it/s]
 28%|##7       | 1397/5000 [10:53<37:08,  1.62it/s]
 28%|##7       | 1398/5000 [10:53<36:14,  1.66it/s]
 28%|##7       | 1399/5000 [10:54<36:30,  1.64it/s]Ep 1400 | Score: -8200 | Loss: 10493844.00 | Eps: 0.10


 28%|##8       | 1400/5000 [10:54<38:03,  1.58it/s]
 28%|##8       | 1401/5000 [10:55<37:06,  1.62it/s]
 28%|##8       | 1402/5000 [10:56<36:14,  1.65it/s]
 28%|##8       | 1403/5000 [10:56<37:57,  1.58it/s]
 28%|##8       | 1404/5000 [10:57<37:02,  1.62it/s]
 28%|##8       | 1405/5000 [10:57<34:36,  1.73it/s]
 28%|##8       | 1406/5000 [10:58<32:56,  1.82it/s]
 28%|##8       | 1407/5000 [10:58<32:09,  1.86it/s]
 28%|##8       | 1408/5000 [10:59<33:11,  1.80it/s]
 28%|##8       | 1409/5000 [11:00<35:44,  1.67it/s]Ep 1410 | Score: -7400 | Loss: 5880480.50 | Eps: 0.10


 28%|##8       | 1410/5000 [11:00<38:27,  1.56it/s]
 28%|##8       | 1411/5000 [11:01<35:22,  1.69it/s]
 28%|##8       | 1412/5000 [11:01<33:21,  1.79it/s]
 28%|##8       | 1413/5000 [11:02<32:04,  1.86it/s]
 28%|##8       | 1414/5000 [11:02<31:06,  1.92it/s]
 28%|##8       | 1415/5000 [11:03<29:52,  2.00it/s]
 28%|##8       | 1416/5000 [11:03<29:08,  2.05it/s]
 28%|##8       | 1417/5000 [11:04<28:24,  2.10it/s]
 28%|##8       | 1418/5000 [11:04<30:19,  1.97it/s]
 28%|##8       | 1419/5000 [11:05<32:46,  1.82it/s]Ep 1420 | Score: -8800 | Loss: 11218291.00 | Eps: 0.10


 28%|##8       | 1420/5000 [11:06<34:43,  1.72it/s]
 28%|##8       | 1421/5000 [11:06<35:12,  1.69it/s]
 28%|##8       | 1422/5000 [11:07<36:20,  1.64it/s]
 28%|##8       | 1423/5000 [11:08<38:08,  1.56it/s]
 28%|##8       | 1424/5000 [11:08<38:36,  1.54it/s]
 28%|##8       | 1425/5000 [11:09<35:50,  1.66it/s]
 29%|##8       | 1426/5000 [11:09<33:39,  1.77it/s]
 29%|##8       | 1427/5000 [11:10<32:44,  1.82it/s]
 29%|##8       | 1428/5000 [11:10<33:34,  1.77it/s]
 29%|##8       | 1429/5000 [11:11<35:07,  1.69it/s]Ep 1430 | Score: -6200 | Loss: 733908.69 | Eps: 0.10


 29%|##8       | 1430/5000 [11:12<36:48,  1.62it/s]
 29%|##8       | 1431/5000 [11:12<38:18,  1.55it/s]
 29%|##8       | 1432/5000 [11:13<38:09,  1.56it/s]
 29%|##8       | 1433/5000 [11:14<35:37,  1.67it/s]
 29%|##8       | 1434/5000 [11:14<33:06,  1.79it/s]
 29%|##8       | 1435/5000 [11:14<31:41,  1.87it/s]
 29%|##8       | 1436/5000 [11:15<30:09,  1.97it/s]
 29%|##8       | 1437/5000 [11:15<29:58,  1.98it/s]
 29%|##8       | 1438/5000 [11:16<29:49,  1.99it/s]
 29%|##8       | 1439/5000 [11:16<30:29,  1.95it/s]Ep 1440 | Score: -7200 | Loss: 4914241.50 | Eps: 0.10


 29%|##8       | 1440/5000 [11:17<32:19,  1.84it/s]
 29%|##8       | 1441/5000 [11:18<33:39,  1.76it/s]
 29%|##8       | 1442/5000 [11:18<34:14,  1.73it/s]
 29%|##8       | 1443/5000 [11:19<34:59,  1.69it/s]
 29%|##8       | 1444/5000 [11:20<35:53,  1.65it/s]
 29%|##8       | 1445/5000 [11:20<36:43,  1.61it/s]
 29%|##8       | 1446/5000 [11:21<37:21,  1.59it/s]
 29%|##8       | 1447/5000 [11:21<37:05,  1.60it/s]
 29%|##8       | 1448/5000 [11:22<37:20,  1.59it/s]
 29%|##8       | 1449/5000 [11:23<37:31,  1.58it/s]Ep 1450 | Score: -8400 | Loss: 9292252.00 | Eps: 0.10


 29%|##9       | 1450/5000 [11:23<38:22,  1.54it/s]
 29%|##9       | 1451/5000 [11:24<37:07,  1.59it/s]
 29%|##9       | 1452/5000 [11:25<37:15,  1.59it/s]
 29%|##9       | 1453/5000 [11:25<37:23,  1.58it/s]
 29%|##9       | 1454/5000 [11:26<37:31,  1.57it/s]
 29%|##9       | 1455/5000 [11:26<36:23,  1.62it/s]
 29%|##9       | 1456/5000 [11:27<36:20,  1.62it/s]
 29%|##9       | 1457/5000 [11:28<35:52,  1.65it/s]
 29%|##9       | 1458/5000 [11:28<35:18,  1.67it/s]
 29%|##9       | 1459/5000 [11:29<35:17,  1.67it/s]Ep 1460 | Score: 0 | Loss: 20534778.00 | Eps: 0.10


 29%|##9       | 1460/5000 [11:30<38:03,  1.55it/s]
 29%|##9       | 1461/5000 [11:30<36:59,  1.59it/s]
 29%|##9       | 1462/5000 [11:31<37:25,  1.58it/s]
 29%|##9       | 1463/5000 [11:31<36:43,  1.61it/s]
 29%|##9       | 1464/5000 [11:32<36:34,  1.61it/s]
 29%|##9       | 1465/5000 [11:33<36:42,  1.61it/s]
 29%|##9       | 1466/5000 [11:33<35:20,  1.67it/s]
 29%|##9       | 1467/5000 [11:34<34:42,  1.70it/s]
 29%|##9       | 1468/5000 [11:34<35:58,  1.64it/s]
 29%|##9       | 1469/5000 [11:35<36:58,  1.59it/s]Ep 1470 | Score: -6000 | Loss: 4157360.75 | Eps: 0.10


 29%|##9       | 1470/5000 [11:36<37:03,  1.59it/s]
 29%|##9       | 1471/5000 [11:36<36:49,  1.60it/s]
 29%|##9       | 1472/5000 [11:37<38:13,  1.54it/s]
 29%|##9       | 1473/5000 [11:38<38:08,  1.54it/s]
 29%|##9       | 1474/5000 [11:38<37:04,  1.58it/s]
 30%|##9       | 1475/5000 [11:39<35:58,  1.63it/s]
 30%|##9       | 1476/5000 [11:40<35:42,  1.65it/s]
 30%|##9       | 1477/5000 [11:40<36:26,  1.61it/s]
 30%|##9       | 1478/5000 [11:41<37:22,  1.57it/s]
 30%|##9       | 1479/5000 [11:41<37:34,  1.56it/s]Ep 1480 | Score: -7000 | Loss: 8730511.00 | Eps: 0.10


 30%|##9       | 1480/5000 [11:42<38:51,  1.51it/s]
 30%|##9       | 1481/5000 [11:43<37:39,  1.56it/s]
 30%|##9       | 1482/5000 [11:43<36:59,  1.59it/s]
 30%|##9       | 1483/5000 [11:44<36:39,  1.60it/s]
 30%|##9       | 1484/5000 [11:45<36:53,  1.59it/s]
 30%|##9       | 1485/5000 [11:45<36:45,  1.59it/s]
 30%|##9       | 1486/5000 [11:46<37:13,  1.57it/s]
 30%|##9       | 1487/5000 [11:46<35:58,  1.63it/s]
 30%|##9       | 1488/5000 [11:47<36:10,  1.62it/s]
 30%|##9       | 1489/5000 [11:48<35:37,  1.64it/s]Ep 1490 | Score: -3600 | Loss: 400079.69 | Eps: 0.10


 30%|##9       | 1490/5000 [11:48<35:47,  1.63it/s]
 30%|##9       | 1491/5000 [11:49<36:20,  1.61it/s]
 30%|##9       | 1492/5000 [11:50<36:13,  1.61it/s]
 30%|##9       | 1493/5000 [11:50<34:41,  1.69it/s]
 30%|##9       | 1494/5000 [11:51<34:09,  1.71it/s]
 30%|##9       | 1495/5000 [11:51<34:33,  1.69it/s]
 30%|##9       | 1496/5000 [11:52<36:08,  1.62it/s]
 30%|##9       | 1497/5000 [11:53<36:55,  1.58it/s]
 30%|##9       | 1498/5000 [11:53<36:59,  1.58it/s]
 30%|##9       | 1499/5000 [11:54<37:04,  1.57it/s]Ep 1500 | Score: -5400 | Loss: 714527.38 | Eps: 0.10


 30%|###       | 1500/5000 [11:55<37:43,  1.55it/s]
 30%|###       | 1501/5000 [11:55<38:01,  1.53it/s]
 30%|###       | 1502/5000 [11:56<37:13,  1.57it/s]
 30%|###       | 1503/5000 [11:56<37:12,  1.57it/s]
 30%|###       | 1504/5000 [11:57<36:25,  1.60it/s]
 30%|###       | 1505/5000 [11:58<35:48,  1.63it/s]
 30%|###       | 1506/5000 [11:58<34:54,  1.67it/s]
 30%|###       | 1507/5000 [11:59<35:18,  1.65it/s]
 30%|###       | 1508/5000 [12:00<37:55,  1.53it/s]
 30%|###       | 1509/5000 [12:00<38:14,  1.52it/s]Ep 1510 | Score: -8000 | Loss: 5475902.00 | Eps: 0.10


 30%|###       | 1510/5000 [12:01<37:17,  1.56it/s]
 30%|###       | 1511/5000 [12:01<36:37,  1.59it/s]
 30%|###       | 1512/5000 [12:02<35:20,  1.64it/s]
 30%|###       | 1513/5000 [12:03<33:05,  1.76it/s]
 30%|###       | 1514/5000 [12:03<31:35,  1.84it/s]
 30%|###       | 1515/5000 [12:04<32:27,  1.79it/s]
 30%|###       | 1516/5000 [12:04<31:22,  1.85it/s]
 30%|###       | 1517/5000 [12:05<30:36,  1.90it/s]
 30%|###       | 1518/5000 [12:05<30:06,  1.93it/s]
 30%|###       | 1519/5000 [12:06<30:00,  1.93it/s]Ep 1520 | Score: -6600 | Loss: 1141894.50 | Eps: 0.10


 30%|###       | 1520/5000 [12:06<31:19,  1.85it/s]
 30%|###       | 1521/5000 [12:07<33:20,  1.74it/s]
 30%|###       | 1522/5000 [12:08<34:37,  1.67it/s]
 30%|###       | 1523/5000 [12:08<34:41,  1.67it/s]
 30%|###       | 1524/5000 [12:09<37:16,  1.55it/s]
 30%|###       | 1525/5000 [12:10<41:53,  1.38it/s]
 31%|###       | 1526/5000 [12:10<37:23,  1.55it/s]
 31%|###       | 1527/5000 [12:11<34:40,  1.67it/s]
 31%|###       | 1528/5000 [12:11<32:29,  1.78it/s]
 31%|###       | 1529/5000 [12:12<30:37,  1.89it/s]Ep 1530 | Score: -4600 | Loss: 1180795.00 | Eps: 0.10


 31%|###       | 1530/5000 [12:12<29:43,  1.95it/s]
 31%|###       | 1531/5000 [12:13<29:13,  1.98it/s]
 31%|###       | 1532/5000 [12:13<29:11,  1.98it/s]
 31%|###       | 1533/5000 [12:14<30:28,  1.90it/s]
 31%|###       | 1534/5000 [12:14<32:53,  1.76it/s]
 31%|###       | 1535/5000 [12:15<34:47,  1.66it/s]
 31%|###       | 1536/5000 [12:16<36:14,  1.59it/s]
 31%|###       | 1537/5000 [12:16<36:29,  1.58it/s]
 31%|###       | 1538/5000 [12:17<36:17,  1.59it/s]
 31%|###       | 1539/5000 [12:18<35:31,  1.62it/s]Ep 1540 | Score: 0 | Loss: 19683010.00 | Eps: 0.10


 31%|###       | 1540/5000 [12:18<37:27,  1.54it/s]
 31%|###       | 1541/5000 [12:19<34:32,  1.67it/s]
 31%|###       | 1542/5000 [12:19<32:12,  1.79it/s]
 31%|###       | 1543/5000 [12:20<31:23,  1.84it/s]
 31%|###       | 1544/5000 [12:20<30:08,  1.91it/s]
 31%|###       | 1545/5000 [12:21<31:23,  1.83it/s]
 31%|###       | 1546/5000 [12:22<34:12,  1.68it/s]
 31%|###       | 1547/5000 [12:22<34:24,  1.67it/s]
 31%|###       | 1548/5000 [12:23<35:04,  1.64it/s]
 31%|###       | 1549/5000 [12:23<35:34,  1.62it/s]Ep 1550 | Score: 0 | Loss: 14243410.00 | Eps: 0.10


 31%|###1      | 1550/5000 [12:24<37:41,  1.53it/s]
 31%|###1      | 1551/5000 [12:25<36:49,  1.56it/s]
 31%|###1      | 1552/5000 [12:25<37:49,  1.52it/s]
 31%|###1      | 1553/5000 [12:26<37:17,  1.54it/s]
 31%|###1      | 1554/5000 [12:27<36:37,  1.57it/s]
 31%|###1      | 1555/5000 [12:27<36:22,  1.58it/s]
 31%|###1      | 1556/5000 [12:28<36:48,  1.56it/s]
 31%|###1      | 1557/5000 [12:29<36:50,  1.56it/s]
 31%|###1      | 1558/5000 [12:29<36:41,  1.56it/s]
 31%|###1      | 1559/5000 [12:30<35:31,  1.61it/s]Ep 1560 | Score: -6400 | Loss: 8305454.50 | Eps: 0.10


 31%|###1      | 1560/5000 [12:30<35:02,  1.64it/s]
 31%|###1      | 1561/5000 [12:31<34:18,  1.67it/s]
 31%|###1      | 1562/5000 [12:32<34:44,  1.65it/s]
 31%|###1      | 1563/5000 [12:32<37:07,  1.54it/s]
 31%|###1      | 1564/5000 [12:33<37:39,  1.52it/s]
 31%|###1      | 1565/5000 [12:34<36:53,  1.55it/s]
 31%|###1      | 1566/5000 [12:34<35:22,  1.62it/s]
 31%|###1      | 1567/5000 [12:35<35:41,  1.60it/s]
 31%|###1      | 1568/5000 [12:35<35:14,  1.62it/s]
 31%|###1      | 1569/5000 [12:36<32:51,  1.74it/s]Ep 1570 | Score: 0 | Loss: 11530294.00 | Eps: 0.10


 31%|###1      | 1570/5000 [12:36<31:34,  1.81it/s]
 31%|###1      | 1571/5000 [12:37<30:28,  1.88it/s]
 31%|###1      | 1572/5000 [12:37<30:38,  1.86it/s]
 31%|###1      | 1573/5000 [12:38<32:11,  1.77it/s]
 31%|###1      | 1574/5000 [12:39<32:53,  1.74it/s]
 32%|###1      | 1575/5000 [12:39<33:39,  1.70it/s]
 32%|###1      | 1576/5000 [12:40<34:38,  1.65it/s]
 32%|###1      | 1577/5000 [12:41<34:54,  1.63it/s]
 32%|###1      | 1578/5000 [12:41<35:33,  1.60it/s]
 32%|###1      | 1579/5000 [12:42<35:46,  1.59it/s]Ep 1580 | Score: -9000 | Loss: 19648240.00 | Eps: 0.10


 32%|###1      | 1580/5000 [12:43<36:42,  1.55it/s]
 32%|###1      | 1581/5000 [12:43<36:06,  1.58it/s]
 32%|###1      | 1582/5000 [12:44<35:51,  1.59it/s]
 32%|###1      | 1583/5000 [12:44<35:44,  1.59it/s]
 32%|###1      | 1584/5000 [12:45<36:40,  1.55it/s]
 32%|###1      | 1585/5000 [12:46<36:39,  1.55it/s]
 32%|###1      | 1586/5000 [12:46<35:11,  1.62it/s]
 32%|###1      | 1587/5000 [12:47<35:01,  1.62it/s]
 32%|###1      | 1588/5000 [12:48<36:53,  1.54it/s]
 32%|###1      | 1589/5000 [12:48<36:51,  1.54it/s]Ep 1590 | Score: -4000 | Loss: 8215377.00 | Eps: 0.10


 32%|###1      | 1590/5000 [12:49<36:20,  1.56it/s]
 32%|###1      | 1591/5000 [12:50<36:10,  1.57it/s]
 32%|###1      | 1592/5000 [12:50<35:29,  1.60it/s]
 32%|###1      | 1593/5000 [12:51<36:02,  1.58it/s]
 32%|###1      | 1594/5000 [12:51<35:31,  1.60it/s]
 32%|###1      | 1595/5000 [12:52<35:23,  1.60it/s]
 32%|###1      | 1596/5000 [12:53<35:36,  1.59it/s]
 32%|###1      | 1597/5000 [12:53<35:46,  1.59it/s]
 32%|###1      | 1598/5000 [12:54<34:36,  1.64it/s]
 32%|###1      | 1599/5000 [12:55<35:30,  1.60it/s]Ep 1600 | Score: -6000 | Loss: 416463.84 | Eps: 0.10


 32%|###2      | 1600/5000 [12:55<36:02,  1.57it/s]
 32%|###2      | 1601/5000 [12:56<35:36,  1.59it/s]
 32%|###2      | 1602/5000 [12:56<35:36,  1.59it/s]
 32%|###2      | 1603/5000 [12:57<36:12,  1.56it/s]
 32%|###2      | 1604/5000 [12:58<35:03,  1.61it/s]
 32%|###2      | 1605/5000 [12:58<35:54,  1.58it/s]
 32%|###2      | 1606/5000 [12:59<35:42,  1.58it/s]
 32%|###2      | 1607/5000 [13:00<34:46,  1.63it/s]
 32%|###2      | 1608/5000 [13:00<34:26,  1.64it/s]
 32%|###2      | 1609/5000 [13:01<34:51,  1.62it/s]Ep 1610 | Score: 0 | Loss: 10631146.00 | Eps: 0.10


 32%|###2      | 1610/5000 [13:01<34:03,  1.66it/s]
 32%|###2      | 1611/5000 [13:02<31:50,  1.77it/s]
 32%|###2      | 1612/5000 [13:02<30:40,  1.84it/s]
 32%|###2      | 1613/5000 [13:03<29:47,  1.90it/s]
 32%|###2      | 1614/5000 [13:03<30:35,  1.84it/s]
 32%|###2      | 1615/5000 [13:04<32:36,  1.73it/s]
 32%|###2      | 1616/5000 [13:05<33:48,  1.67it/s]
 32%|###2      | 1617/5000 [13:05<34:37,  1.63it/s]
 32%|###2      | 1618/5000 [13:06<34:12,  1.65it/s]
 32%|###2      | 1619/5000 [13:07<34:34,  1.63it/s]Ep 1620 | Score: -6200 | Loss: 12126414.00 | Eps: 0.10


 32%|###2      | 1620/5000 [13:07<35:48,  1.57it/s]
 32%|###2      | 1621/5000 [13:08<35:35,  1.58it/s]
 32%|###2      | 1622/5000 [13:08<32:41,  1.72it/s]
 32%|###2      | 1623/5000 [13:09<31:05,  1.81it/s]
 32%|###2      | 1624/5000 [13:09<30:27,  1.85it/s]
 32%|###2      | 1625/5000 [13:10<31:20,  1.79it/s]
 33%|###2      | 1626/5000 [13:11<31:58,  1.76it/s]
 33%|###2      | 1627/5000 [13:11<33:06,  1.70it/s]
 33%|###2      | 1628/5000 [13:12<34:07,  1.65it/s]
 33%|###2      | 1629/5000 [13:13<36:03,  1.56it/s]Ep 1630 | Score: -4200 | Loss: 451561.03 | Eps: 0.10


 33%|###2      | 1630/5000 [13:13<33:29,  1.68it/s]
 33%|###2      | 1631/5000 [13:13<31:50,  1.76it/s]
 33%|###2      | 1632/5000 [13:14<30:17,  1.85it/s]
 33%|###2      | 1633/5000 [13:14<29:26,  1.91it/s]
 33%|###2      | 1634/5000 [13:15<28:50,  1.94it/s]
 33%|###2      | 1635/5000 [13:15<27:50,  2.01it/s]
 33%|###2      | 1636/5000 [13:16<26:33,  2.11it/s]
 33%|###2      | 1637/5000 [13:16<27:02,  2.07it/s]
 33%|###2      | 1638/5000 [13:17<28:46,  1.95it/s]
 33%|###2      | 1639/5000 [13:18<30:03,  1.86it/s]Ep 1640 | Score: -1600 | Loss: 13787004.00 | Eps: 0.10


 33%|###2      | 1640/5000 [13:18<32:27,  1.73it/s]
 33%|###2      | 1641/5000 [13:19<34:14,  1.64it/s]
 33%|###2      | 1642/5000 [13:20<35:56,  1.56it/s]
 33%|###2      | 1643/5000 [13:20<35:14,  1.59it/s]
 33%|###2      | 1644/5000 [13:21<35:14,  1.59it/s]
 33%|###2      | 1645/5000 [13:22<37:00,  1.51it/s]
 33%|###2      | 1646/5000 [13:22<37:34,  1.49it/s]
 33%|###2      | 1647/5000 [13:23<36:49,  1.52it/s]
 33%|###2      | 1648/5000 [13:24<36:27,  1.53it/s]
 33%|###2      | 1649/5000 [13:24<35:33,  1.57it/s]Ep 1650 | Score: -6400 | Loss: 4360222.50 | Eps: 0.10


 33%|###3      | 1650/5000 [13:25<34:57,  1.60it/s]
 33%|###3      | 1651/5000 [13:25<32:33,  1.71it/s]
 33%|###3      | 1652/5000 [13:26<31:20,  1.78it/s]
 33%|###3      | 1653/5000 [13:26<29:50,  1.87it/s]
 33%|###3      | 1654/5000 [13:27<29:04,  1.92it/s]
 33%|###3      | 1655/5000 [13:27<29:38,  1.88it/s]
 33%|###3      | 1656/5000 [13:28<31:13,  1.79it/s]
 33%|###3      | 1657/5000 [13:29<32:37,  1.71it/s]
 33%|###3      | 1658/5000 [13:29<33:27,  1.66it/s]
 33%|###3      | 1659/5000 [13:30<34:52,  1.60it/s]Ep 1660 | Score: -2800 | Loss: 4221342.50 | Eps: 0.10


 33%|###3      | 1660/5000 [13:31<38:48,  1.43it/s]
 33%|###3      | 1661/5000 [13:31<37:22,  1.49it/s]
 33%|###3      | 1662/5000 [13:32<36:35,  1.52it/s]
 33%|###3      | 1663/5000 [13:32<33:33,  1.66it/s]
 33%|###3      | 1664/5000 [13:33<31:39,  1.76it/s]
 33%|###3      | 1665/5000 [13:33<30:26,  1.83it/s]
 33%|###3      | 1666/5000 [13:34<29:53,  1.86it/s]
 33%|###3      | 1667/5000 [13:34<30:15,  1.84it/s]
 33%|###3      | 1668/5000 [13:35<31:37,  1.76it/s]
 33%|###3      | 1669/5000 [13:36<33:08,  1.68it/s]Ep 1670 | Score: 0 | Loss: 22546204.00 | Eps: 0.10


 33%|###3      | 1670/5000 [13:37<35:42,  1.55it/s]
 33%|###3      | 1671/5000 [13:37<38:17,  1.45it/s]
 33%|###3      | 1672/5000 [13:38<37:20,  1.49it/s]
 33%|###3      | 1673/5000 [13:39<35:52,  1.55it/s]
 33%|###3      | 1674/5000 [13:39<35:34,  1.56it/s]
 34%|###3      | 1675/5000 [13:40<35:03,  1.58it/s]
 34%|###3      | 1676/5000 [13:40<34:23,  1.61it/s]
 34%|###3      | 1677/5000 [13:41<33:09,  1.67it/s]
 34%|###3      | 1678/5000 [13:41<31:52,  1.74it/s]
 34%|###3      | 1679/5000 [13:42<29:53,  1.85it/s]Ep 1680 | Score: -7000 | Loss: 4681440.00 | Eps: 0.10


 34%|###3      | 1680/5000 [13:42<29:56,  1.85it/s]
 34%|###3      | 1681/5000 [13:43<29:45,  1.86it/s]
 34%|###3      | 1682/5000 [13:44<32:51,  1.68it/s]
 34%|###3      | 1683/5000 [13:44<34:31,  1.60it/s]
 34%|###3      | 1684/5000 [13:45<35:23,  1.56it/s]
 34%|###3      | 1685/5000 [13:46<35:39,  1.55it/s]
 34%|###3      | 1686/5000 [13:46<35:34,  1.55it/s]
 34%|###3      | 1687/5000 [13:47<34:24,  1.60it/s]
 34%|###3      | 1688/5000 [13:47<31:57,  1.73it/s]
 34%|###3      | 1689/5000 [13:48<30:02,  1.84it/s]Ep 1690 | Score: -4200 | Loss: 561267.50 | Eps: 0.10


 34%|###3      | 1690/5000 [13:48<30:57,  1.78it/s]
 34%|###3      | 1691/5000 [13:49<29:08,  1.89it/s]
 34%|###3      | 1692/5000 [13:49<28:02,  1.97it/s]
 34%|###3      | 1693/5000 [13:50<27:46,  1.98it/s]
 34%|###3      | 1694/5000 [13:50<27:19,  2.02it/s]
 34%|###3      | 1695/5000 [13:51<28:41,  1.92it/s]
 34%|###3      | 1696/5000 [13:52<31:36,  1.74it/s]
 34%|###3      | 1697/5000 [13:52<31:37,  1.74it/s]
 34%|###3      | 1698/5000 [13:53<33:04,  1.66it/s]
 34%|###3      | 1699/5000 [13:53<33:07,  1.66it/s]Ep 1700 | Score: -6400 | Loss: 6253704.00 | Eps: 0.10


 34%|###4      | 1700/5000 [13:54<35:44,  1.54it/s]
 34%|###4      | 1701/5000 [13:55<35:05,  1.57it/s]
 34%|###4      | 1702/5000 [13:55<33:49,  1.63it/s]
 34%|###4      | 1703/5000 [13:56<31:36,  1.74it/s]
 34%|###4      | 1704/5000 [13:56<30:32,  1.80it/s]
 34%|###4      | 1705/5000 [13:57<29:19,  1.87it/s]
 34%|###4      | 1706/5000 [13:58<31:23,  1.75it/s]
 34%|###4      | 1707/5000 [13:58<29:57,  1.83it/s]
 34%|###4      | 1708/5000 [13:59<28:56,  1.90it/s]
 34%|###4      | 1709/5000 [13:59<28:32,  1.92it/s]Ep 1710 | Score: -3800 | Loss: 748258.75 | Eps: 0.10


 34%|###4      | 1710/5000 [14:00<28:08,  1.95it/s]
 34%|###4      | 1711/5000 [14:00<28:17,  1.94it/s]
 34%|###4      | 1712/5000 [14:01<27:45,  1.97it/s]
 34%|###4      | 1713/5000 [14:01<27:14,  2.01it/s]
 34%|###4      | 1714/5000 [14:02<29:51,  1.83it/s]
 34%|###4      | 1715/5000 [14:02<30:19,  1.81it/s]
 34%|###4      | 1716/5000 [14:03<29:33,  1.85it/s]
 34%|###4      | 1717/5000 [14:03<28:42,  1.91it/s]
 34%|###4      | 1718/5000 [14:04<28:16,  1.93it/s]
 34%|###4      | 1719/5000 [14:04<29:40,  1.84it/s]Ep 1720 | Score: -5200 | Loss: 729489.44 | Eps: 0.10


 34%|###4      | 1720/5000 [14:05<32:35,  1.68it/s]
 34%|###4      | 1721/5000 [14:06<32:41,  1.67it/s]
 34%|###4      | 1722/5000 [14:06<34:18,  1.59it/s]
 34%|###4      | 1723/5000 [14:07<33:11,  1.65it/s]
 34%|###4      | 1724/5000 [14:07<31:21,  1.74it/s]
 34%|###4      | 1725/5000 [14:08<29:58,  1.82it/s]
 35%|###4      | 1726/5000 [14:08<28:55,  1.89it/s]
 35%|###4      | 1727/5000 [14:09<29:25,  1.85it/s]
 35%|###4      | 1728/5000 [14:10<31:34,  1.73it/s]
 35%|###4      | 1729/5000 [14:10<32:38,  1.67it/s]Ep 1730 | Score: -8000 | Loss: 4481585.50 | Eps: 0.10


 35%|###4      | 1730/5000 [14:11<34:03,  1.60it/s]
 35%|###4      | 1731/5000 [14:12<32:57,  1.65it/s]
 35%|###4      | 1732/5000 [14:12<33:13,  1.64it/s]
